draw_skeleton_instance.htm+html.head.title:55-3,draw_skeleton_instance
draw_skeleton_instance.htm+html.head.title:59-3,draw_skeleton_instance
draw_skeleton_instance.htm+html.body.div.div.div[title]:73-7,draw_skeleton_instance
draw_skeleton_instance.htm+html.body.div.div.div:73-7,draw_skeleton_instance
draw_skeleton_instance.htm+html.body.h1:86-3,draw_skeleton_instance
draw_skeleton_instance.htm+html.body.p:87-3,"This function is <i>only</i> for use with instances which have sprites assigned to them created using the skeletal animation program Spine. While you can draw these sprites using the normal draw functions (like <a href=""../../../../Drawing/Sprites_And_Tiles/draw_self.htm""><tt>draw_self()</tt></a>), there are times when you may want to draw a single frame or show a change of skin texture without actually changing the sprite properties for an instance. In these cases you can draw the sprite that has been assigned to the instance with this function, where you give the unique Instance ID and then the name of the animation to get the frame from (a string, as set within the program used to make the sprite). Next you give the name of the skin to use (again, as set when the sprite was made), and a frame value. The frame value is for telling GameMaker Studio 2 what part of the animation to show and is a value between 0 and the <a href=""../../Sprite_Instance_Variables/image_number.htm""><tt>image_number</tt></a>. The rest of the arguments are the same as those used for normal sprite drawing and will change the scale, angle, blend colour and alpha of the final animation frame being drawn."
draw_skeleton_instance.htm+html.body.p:92-3,"<b>WARNING!</b> Because of the way skeletal animations are interpolated between various ""key"" frames, there is an additional overhead associated with this call and therefore it is recommended that you avoid drawing skeleton based sprites using this method unless absolutely necessary."
draw_skeleton_instance.htm+html.body.h4:95-3,Syntax:
draw_skeleton_instance.htm+html.body.p:96-3,"draw_skeleton_instance(instance, animname, skinname, frame, x, y, xscale, yscale, rot, colour, alpha);"
draw_skeleton_instance.htm+html.body.table.tbody.tr.th:100-9,Argument
draw_skeleton_instance.htm+html.body.table.tbody.tr.th:101-9,Description
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:104-9,instance
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:105-9,The index of the instance to draw the sprite from.
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:108-9,animname
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:109-9,The name of the animation to get the frame from (a string).
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:112-9,skinname
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:113-9,The name of the skin to use (a string).
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:116-9,frame
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:117-9,The animation frame to draw (from 0 to image_number - 1).
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:120-9,x
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:121-9,The x coordinate of where to draw the sprite.
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:124-9,y
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:125-9,The y coordinate of where to draw the sprite.
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:128-9,xscale
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:129-9,"The horizontal scaling of the sprite, as a multiplier: 1 = normal scaling, 0.5 is half etc..."
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:132-9,yscale
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:133-9,"The vertical scaling of the sprite, as a multiplier: 1 = normal scaling, 0.5 is half etc..."
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:136-9,rot
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:137-9,"The rotation of the sprite. 0=normal, 90=turned 90 degrees counter-clockwise etc."
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:140-9,colour
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:141-9,The colour with which to blend the sprite.
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:144-9,alpha
draw_skeleton_instance.htm+html.body.table.tbody.tr.td:145-9,The alpha of the sprite (from 0 to 1 where 0 is transparent and 1 opaque).
draw_skeleton_instance.htm+html.body.h4:150-3,Returns:
draw_skeleton_instance.htm+html.body.p:151-3,N/A
draw_skeleton_instance.htm+html.body.h4:153-3,Example:
draw_skeleton_instance.htm+html.body.p:154-3,"{ANY_CODE} draw_skeleton_instance(obj_Player, ""jump"", ""skin1"", 0, x, y, 1, 1, 0, c_white, 1);"
draw_skeleton_instance.htm+html.body.p:155-3,"The above code will draw the first frame of the skeletal animation sprite assigned to the instance given, using the ""jump"" animation set and the skin defined as ""skin1""."
draw_skeleton_instance.htm+html.body.div.div.div.div:162-9,"Back: <a href=""Drawing_And_Miscellaneous.htm"">Drawing And Miscellaneous</a>"
draw_skeleton_instance.htm+html.body.div.div.div.div:163-9,"Next: <a href=""draw_skeleton_collision.htm"">draw_skeleton_collision</a>"
draw_skeleton_instance.htm+html.body.p:175-1,{SEARCH_RESULT} Page explaining the function draw_skeleton_instance
