tileset_get_name.htm+html.head.title:55-3,tileset_get_name
tileset_get_name.htm+html.head.title:59-3,tileset_get_name
tileset_get_name.htm+html.body.div.div.div[title]:73-7,tileset_get_name
tileset_get_name.htm+html.body.div.div.div:73-7,tileset_get_name
tileset_get_name.htm+html.body.h1:86-3,tileset_get_name
tileset_get_name.htm+html.body.p:87-3,"This function will return the name <i>as a string</i> of the specified tile set. This name is the one that has been specified for the tile set in the Asset Browser of the main GameMaker Studio 2 window. Please note that this is <i>only</i> a string and cannot be used to reference the tile set directly - for that you would need the <i>tile set index</i>. You can, however, use this string to get the <i>tile set index</i> using the returned string along with the function <a href=""../Assets_And_Tags/asset_get_index.htm""><tt>asset_get_index()</tt></a>."
tileset_get_name.htm+html.body.h4:90-3,Syntax:
tileset_get_name.htm+html.body.p:91-3,tileset_get_name(index);
tileset_get_name.htm+html.body.table.tbody.tr.th:95-9,Argument
tileset_get_name.htm+html.body.table.tbody.tr.th:96-9,Description
tileset_get_name.htm+html.body.table.tbody.tr.td:99-9,index
tileset_get_name.htm+html.body.table.tbody.tr.td:100-9,The index of the tile set to get the name of.
tileset_get_name.htm+html.body.h4:105-3,Returns
tileset_get_name.htm+html.body.p:106-3,String
tileset_get_name.htm+html.body.h4:108-3,Example:
tileset_get_name.htm+html.body.p:109-3,"{ANY_CODE} var _l = layer_get_id(""tilemap_trees"");<br /> var _m = layer_tilemap_get_id(_l);<br /> var _t = tilemap_tileset(_m);<br /> tileset_name = tileset_get_name(_t);"
tileset_get_name.htm+html.body.p:110-3,"The above code will get the name of the tile set index for the given layer, storing the return string in the variable <tt>tileset_name</tt>."
tileset_get_name.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Tile_Sets.htm"">Tile Sets</a>"
tileset_get_name.htm+html.body.div.div.div.div:118-9,"Next: <a href=""tileset_get_texture.htm"">tileset_get_texture</a>"
tileset_get_name.htm+html.body.p:130-1,{SEARCH_RESULT} Page explaining the function tileset_get_name
