Assets_And_Tags.htm+html.head.title:55-3,Assets And Tags
Assets_And_Tags.htm+html.head.title:59-3,Assets And Tags
Assets_And_Tags.htm+html.body.div.div.div[title]:73-7,Assets And Tags
Assets_And_Tags.htm+html.body.div.div.div:73-7,Assets And Tags
Assets_And_Tags.htm+html.body.h1:86-3,Assets And Tags
Assets_And_Tags.htm+html.body.p:87-3,"The functions listed here are specifically designed for getting information from any of the assets defined in the <a href=""../../../../Introduction/The_Asset_Browser.htm"">Asset Browser</a>, as well as the tags that have been assigned to them. Tags are a very powerful tool, both in the Asset Browser and in your actual game code, as they can be read and created at run time, giving you additional ways to filter assets when your game is running and create conditional checks or ""parent""-type systems outside of the object-based system."
Assets_And_Tags.htm+html.body.p:90-3,For assets in general we have the following functions:
Assets_And_Tags.htm+html.body.ul.li:93-5,asset_get_index
Assets_And_Tags.htm+html.body.ul.li:94-5,asset_get_type
Assets_And_Tags.htm+html.body.p:97-3,"For dealing with the Asset browser ""tags"" system, we have the following functions:"
Assets_And_Tags.htm+html.body.ul.li:100-5,tag_get_asset_ids
Assets_And_Tags.htm+html.body.ul.li:101-5,tag_get_assets
Assets_And_Tags.htm+html.body.ul.li:102-5,asset_get_tags
Assets_And_Tags.htm+html.body.ul.li:103-5,asset_add_tags
Assets_And_Tags.htm+html.body.ul.li:104-5,asset_remove_tags
Assets_And_Tags.htm+html.body.ul.li:105-5,asset_has_tags
Assets_And_Tags.htm+html.body.ul.li:106-5,asset_has_any_tag
Assets_And_Tags.htm+html.body.ul.li:107-5,asset_clear_tags
Assets_And_Tags.htm+html.body.div.div.div.div:115-9,"Back: <a href=""../Asset_Management.htm"">Asset Management</a>"
Assets_And_Tags.htm+html.body.div.div.div.div:116-9,"Next: <a href=""../Animation_Curves/Animation_Curves.htm"">Animation Curves</a>"
Assets_And_Tags.htm+html.body.p:128-1,{SEARCH_RESULT} Page outlining the different functions for assets and tags
