object_is_ancestor.htm+html.head.title:55-3,object_is_ancestor
object_is_ancestor.htm+html.head.title:59-3,object_is_ancestor
object_is_ancestor.htm+html.body.div.div.div[title]:73-7,object_is_ancestor
object_is_ancestor.htm+html.body.div.div.div:73-7,object_is_ancestor
object_is_ancestor.htm+html.body.h1:86-3,object_is_ancestor
object_is_ancestor.htm+html.body.p:87-3,"This function can be used to check an object and see if it is an ancestor or not of another object. So, both arguments need to be object indices and <i>not</i> the instance ids, and the first one is always the object that you want to find out if it is a child of the second argument, which is always the object that want to check as the ancestor (parent)."
object_is_ancestor.htm+html.body.h4:90-3,Syntax:
object_is_ancestor.htm+html.body.p:91-3,"object_is_ancestor(obj, par);"
object_is_ancestor.htm+html.body.table.tbody.tr.th:95-9,Argument
object_is_ancestor.htm+html.body.table.tbody.tr.th:96-9,Description
object_is_ancestor.htm+html.body.table.tbody.tr.td:99-9,obj
object_is_ancestor.htm+html.body.table.tbody.tr.td:100-9,The object that is being checked as the child.
object_is_ancestor.htm+html.body.table.tbody.tr.td:103-9,par
object_is_ancestor.htm+html.body.table.tbody.tr.td:104-9,The object that is being checked as the ancestor (parent).
object_is_ancestor.htm+html.body.h4:109-3,Returns:
object_is_ancestor.htm+html.body.p:110-3,Boolean
object_is_ancestor.htm+html.body.h4:112-3,Example:
object_is_ancestor.htm+html.body.p:113-3,"{ANY_CODE} if object_is_ancestor(object_index, obj_Enemy)<br /> {nbsp_x4}{ <br /> {nbsp_x4}instance_destroy(); <br /> {nbsp_x4}}"
object_is_ancestor.htm+html.body.p:117-3,"The above code checks to see if the instance running the code is a child of the object ""obj_Enemy"", and if so it is destroyed."
object_is_ancestor.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_is_ancestor.htm+html.body.div.div.div.div:125-9,"Next: <a href=""object_set_mask.htm"">object_set_mask</a>"
object_is_ancestor.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the function object_is_ancestor
