image_speed.htm+html.head.title:55-3,image_speed
image_speed.htm+html.head.title:59-3,image_speed
image_speed.htm+html.body.div.div.div[title]:73-7,image_speed
image_speed.htm+html.body.div.div.div:73-7,image_speed
image_speed.htm+html.body.h1:86-3,image_speed
image_speed.htm+html.body.p:87-3,"This variable determines the speed in which GameMaker Studio 2 will cycle through the sub-images for the current instance sprite. The speed value given is a <i>multiplier</i>, with 1 being the default value, and setting it to 0.5 will half the animation speed - as set in the <a href=""../../../../../The_Asset_Editors/Sprites.htm"">Sprite Editor</a> or <a href=""../../../../../The_Asset_Editors/Image_Editor.htm"">Image Editor</a>- while setting it to 2 will double it. If the sprite used has no sub-images, this variable will have no effect."
image_speed.htm+html.body.h4:91-3,Syntax:
image_speed.htm+html.body.p:92-3,image_speed;
image_speed.htm+html.body.h4:94-3,Returns:
image_speed.htm+html.body.p:95-3,Real (single precision floating point value)
image_speed.htm+html.body.h4:97-3,Example:
image_speed.htm+html.body.p:98-3,"{ANY_CODE} with (instance_create_layer(x, y, ""Effects"", obj_Explosion))<br /> {nbsp_x4}{ <br /> {nbsp_x4}image_speed = 0.5;<br /> {nbsp_x4}}"
image_speed.htm+html.body.p:101-3,"The above code creates an instance of the object ""obj_Explosion"" and sets its image_speed to 0.5 (effectively halving the running speed)."
image_speed.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
image_speed.htm+html.body.div.div.div.div:109-9,"Next: <a href=""image_xscale.htm"">image_xscale</a>"
image_speed.htm+html.body.p:121-1,{SEARCH_RESULT} Page explaining the variable image_speed
