The_Keyframe_Struct.htm+html.head.title:55-3,The Keyframe Struct
The_Keyframe_Struct.htm+html.head.title:59-3,The Keyframe Struct
The_Keyframe_Struct.htm+html.body.div.div.div[title]:73-7,The Keyframe Struct
The_Keyframe_Struct.htm+html.body.div.div.div:73-7,The Keyframe Struct
The_Keyframe_Struct.htm+html.body.h1:86-3,The Keyframe Struct
The_Keyframe_Struct.htm+html.body.p:87-3,"Each track (as defined on the page covering <a href=""The_Track_Struct.htm"">track structs</a>) will have one or more keyframe <a href=""../../../../GML_Overview/Structs.htm"">struct</a> assigned to it (which you can get from the <tt>keyframes</tt> property of the track struct), and each one will have the following properties:"
The_Keyframe_Struct.htm+html.body.ul.li:90-5,<tt>frame</tt>: The position (in frames) along the timeline for the keyframe. Default value is 0.
The_Keyframe_Struct.htm+html.body.ul.li:91-5,"<tt>length</tt>: The length of the keyframe. Default value is 1, and when set to larger values then the track property that the keyframe refers to will be maintained at the initial value for the duration of the length given. Note that the <tt>stretch</tt> property will override this if set to <tt>true</tt>."
The_Keyframe_Struct.htm+html.body.ul.li:93-5,"<tt>stretch</tt>: If this property is set to <tt>true</tt> then the keyframe stretches to either the next keyframe for the track or to the end of the track if it's the last keyframe. You can get or set this value, and the default value is <tt>false</tt>."
The_Keyframe_Struct.htm+html.body.ul.li:95-5,"<tt>channels</tt>: This property allows access to the list of <a href=""The_Keyframe_Data_Struct.htm"">keyframe data structs</a> for the channels of the track. When getting this property an <a href=""../../../../GML_Overview/Arrays.htm"">array</a> of keyframe data structs is returned, and when setting this property an array of keyframe data structs should be specified."
The_Keyframe_Struct.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../Sequences.htm"">Sequences</a>"
The_Keyframe_Struct.htm+html.body.div.div.div.div:105-9,"Next: <a href=""The_Keyframe_Data_Struct.htm"">The Keyframe Data Struct</a>"
The_Keyframe_Struct.htm+html.body.p:117-1,{SEARCH_RESULT} Page outlining The Keyframe Struct
The_Keyframe_Struct.htm+html.body.p:117-58,{INDEX_KEYWORD} Sequence Keyframe Struct
