sequence_instance_override_object.htm+html.head.title:55-3,sequence_instance_override_object
sequence_instance_override_object.htm+html.head.title:59-3,sequence_instance_override_object
sequence_instance_override_object.htm+html.body.div.div.div[title]:73-7,sequence_instance_override_object
sequence_instance_override_object.htm+html.body.div.div.div:73-7,sequence_instance_override_object
sequence_instance_override_object.htm+html.body.h1:86-3,sequence_instance_override_object
sequence_instance_override_object.htm+html.body.p:87-3,"With this function you can override (replace) all instances of an object used in a sequence with another one. You supply the sequence instance struct ID (as returned when the sequence instance was created in the room or by using one of the room layer functions - see <a href=""../Rooms/Sequence_Layers/Sequence_Layers.htm"">here</a>), as well as the object index (as defined in the asset browser) for the object that you want to override. Finally you give an object index or an instance ID to use as the object that is going to override the sequence (supplying an instance ID will simply use the object that the instance was created from as the override). Note that this can only be done on sequence instances (not sequence objects) and must be done before the sequence starts to play, otherwise it won't work."
sequence_instance_override_object.htm+html.body.h4:92-3,Syntax:
sequence_instance_override_object.htm+html.body.p:93-3,"sequence_instance_override_object(sequence_instance_struct, object_id, instance_or_object_id);"
sequence_instance_override_object.htm+html.body.table.tbody.tr.th:97-9,Argument
sequence_instance_override_object.htm+html.body.table.tbody.tr.th:98-9,Description
sequence_instance_override_object.htm+html.body.table.tbody.tr.td:101-9,sequence_instance_struct
sequence_instance_override_object.htm+html.body.table.tbody.tr.td:102-9,The sequence instance struct to modify.
sequence_instance_override_object.htm+html.body.table.tbody.tr.td:105-9,object_id
sequence_instance_override_object.htm+html.body.table.tbody.tr.td:106-9,The object index of the object within the sequence to override.
sequence_instance_override_object.htm+html.body.table.tbody.tr.td:109-9,instance_or_object_id
sequence_instance_override_object.htm+html.body.table.tbody.tr.td:110-9,The object index or instance ID to use to override the sequence objects.
sequence_instance_override_object.htm+html.body.h4:115-3,Returns:
sequence_instance_override_object.htm+html.body.p:116-3,N/A
sequence_instance_override_object.htm+html.body.h4:118-3,Example:
sequence_instance_override_object.htm+html.body.p:119-3,"{ANY_CODE} var _seq = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> var _seq_inst = layer_sequence_get_instance(_seq); sequence_instance_override_object(_seq_inst, obj_Trees_Winter, obj_Trees_Summer);"
sequence_instance_override_object.htm+html.body.p:120-3,"The above code creates a new sequence instance on the given layer and then modifies it so that all instances of the object ""obj_Trees_Winter"" are replaced by instances of the object ""obj_Trees_Summer""."
sequence_instance_override_object.htm+html.body.div.div.div.div:127-9,"Back: <a href=""Sequences.htm"">Sequences</a>"
sequence_instance_override_object.htm+html.body.div.div.div.div:128-9,"Next: <a href=""in_sequence.htm"">in_sequence</a>"
sequence_instance_override_object.htm+html.body.p:140-1,{SEARCH_RESULT} Page outlining function sequence_instance_override_object
