sprite_yoffset.htm+html.head.title:55-3,sprite_yoffset
sprite_yoffset.htm+html.head.title:59-3,sprite_yoffset
sprite_yoffset.htm+html.body.div.div.div[title]:73-7,sprite_yoffset
sprite_yoffset.htm+html.body.div.div.div:73-7,sprite_yoffset
sprite_yoffset.htm+html.body.h1:86-3,sprite_yoffset
sprite_yoffset.htm+html.body.p:87-3,"This <b>read only</b> variable returns the local yoffset (the y component of the origin as defined in the sprite editor) of the sprite that has been assigned to the instance. This yoffset is returned in pixels and will be dependent on the <a href=""image_yscale.htm""><tt>image_yscale</tt></a>, so that (for example) if a square 32x32 sprite is defined as having the y origin at 16, when that sprite is scaled by 2 this variable will return 32. If you need the un-scaled yoffset you should use <a href=""../Sprite_Information/sprite_get_yoffset.htm""><tt>sprite_get_yoffset()</tt></a>."
sprite_yoffset.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Y Offset Example
sprite_yoffset.htm+html.body.h4:91-3,Syntax:
sprite_yoffset.htm+html.body.p:92-3,sprite_yoffset;
sprite_yoffset.htm+html.body.h4:94-3,Returns:
sprite_yoffset.htm+html.body.p:95-3,Real (single precision floating point value)
sprite_yoffset.htm+html.body.h4:97-3,Example:
sprite_yoffset.htm+html.body.p:98-3,{ANY_CODE} if y - sprite_yoffset &lt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}y = sprite_yoffset;<br /> {nbsp_x4}}
sprite_yoffset.htm+html.body.p:101-3,The above code checks to see if the top edge of the sprite of the instance is outside the room and if it is it moves the instance so that the whole sprite is visible.
sprite_yoffset.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
sprite_yoffset.htm+html.body.div.div.div.div:109-9,"Next: <a href=""image_alpha.htm"">image_alpha</a>"
sprite_yoffset.htm+html.body.p:121-1,{SEARCH_RESULT} Page explaining the variable sprite_yoffset
