layer_destroy_instances.htm+html.head.title:55-3,layer_destroy_instances
layer_destroy_instances.htm+html.head.title:59-3,layer_destroy_instances
layer_destroy_instances.htm+html.body.div.div.div[title]:73-7,layer_destroy_instances
layer_destroy_instances.htm+html.body.div.div.div:73-7,layer_destroy_instances
layer_destroy_instances.htm+html.body.h1:86-3,layer_destroy_instances
layer_destroy_instances.htm+html.body.p:87-3,"This function can be used to destroy all the instances assigned to the given layer. You supply the layer ID (which you get when you create the layer using <a href=""layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact), and then all instances that are on the layer will be removed from the game, triggering their <strong>Destroy</strong> and <strong>Clean Up</strong> events."
layer_destroy_instances.htm+html.body.h4:90-3,Syntax:
layer_destroy_instances.htm+html.body.p:91-3,layer_destroy_instances(layer_id)
layer_destroy_instances.htm+html.body.table.tbody.tr.th:95-9,Argument
layer_destroy_instances.htm+html.body.table.tbody.tr.th:96-9,Description
layer_destroy_instances.htm+html.body.table.tbody.tr.td:99-9,layer_id
layer_destroy_instances.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the layer to set the depth of (or the layer name as a string)
layer_destroy_instances.htm+html.body.h4:105-3,Returns:
layer_destroy_instances.htm+html.body.p:106-3,Real (Unique ID value for an instance)
layer_destroy_instances.htm+html.body.h4:108-3,Example:
layer_destroy_instances.htm+html.body.p:109-3,{ANY_CODE} if global.game_over<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_destroy_instances(layer); <br /> {nbsp_x4}}
layer_destroy_instances.htm+html.body.p:113-3,The above code will check a global variable and if it's <tt>true</tt> then all instances that are on the layer of the calling instance will be destroyed (including the calling instance).
layer_destroy_instances.htm+html.body.div.div.div.div:120-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_destroy_instances.htm+html.body.div.div.div.div:121-9,"Next: <a href=""layer_element_move.htm"">layer_element_move</a>"
layer_destroy_instances.htm+html.body.p:133-1,{SEARCH_RESULT} Page outlining the function layer_destroy_instances
