achievement_load_friends.htm+html.head.title:55-3,achievement_load_friends
achievement_load_friends.htm+html.head.title:59-3,achievement_load_friends
achievement_load_friends.htm+html.body.div.div.div[title]:73-7,achievement_load_friends
achievement_load_friends.htm+html.body.div.div.div:73-7,achievement_load_friends
achievement_load_friends.htm+html.body.h1:86-3,achievement_load_friends
achievement_load_friends.htm+html.body.p:87-3,"This function will send a request to the server for information on all the logged in users friends and will trigger a callback <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> which contains the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map populated with the relevant key/value pairs. The <i>id</i> key of this <tt>DS Map</tt> is used to identify the correct callback (there can be more than one trigger function for any given asynchronous event), and will be paired with the <b>constant</b> <tt>achievement_friends_info</tt> as well as a number of other key/value pairs for each friend. The exact contents of the map are shown below:"
achievement_load_friends.htm+html.body.p:91-3,<b>NOTE</b>: This function is for <b>iOS</b> only.
achievement_load_friends.htm+html.body.ul.li:93-5,"""<b>id</b>"" - For this function it should be <tt>achievement_friends_info</tt>"
achievement_load_friends.htm+html.body.ul.li:94-5,"""<b>FriendN</b>"" - The name of the friend, where ""N"" is an integer value corresponding to their position within the friends list."
achievement_load_friends.htm+html.body.ul.li:95-5,"""<b>FriendidN</b>"" - The unique user id of the friend, ""N""."
achievement_load_friends.htm+html.body.h4:98-3,Syntax:
achievement_load_friends.htm+html.body.p:99-3,{ANY_CODE} achievement_load_friends()
achievement_load_friends.htm+html.body.h4:101-3,Returns:
achievement_load_friends.htm+html.body.p:102-3,N/A
achievement_load_friends.htm+html.body.h4:104-3,Extended Example:
achievement_load_friends.htm+html.body.p:105-3,"The following code would probably be called after the player has logged into their game account using <a href=""achievement_login.htm""><tt>achievement_login()</tt></a> to get a list of all that users friends:"
achievement_load_friends.htm+html.body.p:106-3,{ANY_CODE} achievement_friends_info();
achievement_load_friends.htm+html.body.p:107-3,This will send off a request for the information on the users friends and generate an asynchronous callback with the special <tt>async_load</tt> DS map containing the following data:
achievement_load_friends.htm+html.body.p:108-3,"{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"");<br /> if ident == achievement_friends_info<br /> {nbsp_x4}{ <br /> {nbsp_x4}var numfriends = ds_map_find_value(async_load, ""numfriends"");<br /> {nbsp_x4}global.numfriends = numfriends;<br /> {nbsp_x4}for(var i=0; i &lt; numfriends; i++;)<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.friendname[i] = ds_map_find_value(async_load, ""Friend"" + string(i));<br /> {nbsp_x8}global.friendid[i] = ds_map_find_value(async_load, ""Friendid"" + string(i));<br /> {nbsp_x8}achievement_get_pic(global.friendid[i]); <br /> {nbsp_x8}} <br /> {nbsp_x4}}"
achievement_load_friends.htm+html.body.p:114-3,"The above code checks the returned <tt>DS Map</tt> in the <b>Social Asynchronous Event</b> and if its ""id"" matches the constant being checked, it then loops through the map storing all the different values in a number of arrays and requests an image for each of the entries in the map (see <a href=""achievement_get_pic.htm""><tt>achievement_get_pic()</tt></a>)."
achievement_load_friends.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_load_friends.htm+html.body.div.div.div.div:123-9,"Next: <a href=""achievement_load_leaderboard.htm"">achievement_load_leaderboard</a>"
achievement_load_friends.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for achievement_load_friends
