shader_get_uniform.htm+html.head.title:55-3,shader_get_uniform
shader_get_uniform.htm+html.head.title:59-3,shader_get_uniform
shader_get_uniform.htm+html.body.div.div.div[title]:73-7,shader_get_uniform
shader_get_uniform.htm+html.body.div.div.div:73-7,shader_get_uniform
shader_get_uniform.htm+html.body.h1:86-3,shader_get_uniform
shader_get_uniform.htm+html.body.p:87-3,"Since you cannot change the value of a shader constant within the shader itself, you have to set it before calling the shader using one of the available <strong>uniform set</strong> functions. However, to be able to do that you must first call this function to get the ""handle"" of the shader constant that you will want to change."
shader_get_uniform.htm+html.body.p:89-3,<b>NOTE</b>: Although a shader is made up of two discreet programs (vertex and fragment) this function will not differentiate between the two and will return the handle of the shader constant from either of them.
shader_get_uniform.htm+html.body.h4:91-3,Syntax:
shader_get_uniform.htm+html.body.p:92-3,"shader_get_uniform(shader, uniform);"
shader_get_uniform.htm+html.body.table.tbody.tr.th:96-9,Argument
shader_get_uniform.htm+html.body.table.tbody.tr.th:97-9,Description
shader_get_uniform.htm+html.body.table.tbody.tr.td:100-9,shader
shader_get_uniform.htm+html.body.table.tbody.tr.td:101-9,The index of the shader to use.
shader_get_uniform.htm+html.body.table.tbody.tr.td:104-9,uniform
shader_get_uniform.htm+html.body.table.tbody.tr.td:105-9,The shader constant to get the handle of (a string).
shader_get_uniform.htm+html.body.h4:110-3,Returns:
shader_get_uniform.htm+html.body.p:111-3,Real (Uniform handle)
shader_get_uniform.htm+html.body.h4:113-3,Example:
shader_get_uniform.htm+html.body.p:114-3,"{ANY_CODE} shader_params = shader_get_uniform(shd_glass, ""u_vRefractColour"");"
shader_get_uniform.htm+html.body.p:115-3,"The above code will get the handle of the shader constant ""u_vRefractColour""."
shader_get_uniform.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Shaders.htm"">Shaders</a>"
shader_get_uniform.htm+html.body.div.div.div.div:123-9,"Next: <a href=""shader_get_sampler_index.htm"">shader_get_sampler_index</a>"
shader_get_uniform.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function shader_get_uniform
