font_delete.htm+html.head.title:55-3,font_delete
font_delete.htm+html.head.title:59-3,font_delete
font_delete.htm+html.body.div.div.div[title]:73-7,font_delete
font_delete.htm+html.body.div.div.div:73-7,font_delete
font_delete.htm+html.body.h1:86-3,font_delete
font_delete.htm+html.body.p:87-3,"With this function you can delete a font asset from the game. This is a <b>permanent</b> removal, and changing rooms, or restarting the game will not bring the removed font back. For that the player would need to exit the game and restart that way, so take care when using this function. In general it is only needed for freeing up memory that has been used by a font added to the game through the functions <a href=""font_add.htm""><tt>font_add()</tt></a> or <a href=""font_add_sprite.htm""><tt>font_add_sprite()</tt></a>."
font_delete.htm+html.body.h4:90-3,Syntax:
font_delete.htm+html.body.p:91-3,font_delete(ind);
font_delete.htm+html.body.table.tbody.tr.th:95-9,Argument
font_delete.htm+html.body.table.tbody.tr.th:96-9,Description
font_delete.htm+html.body.table.tbody.tr.td:99-9,ind
font_delete.htm+html.body.table.tbody.tr.td:100-9,The index of the font to delete.
font_delete.htm+html.body.h4:105-3,Returns:
font_delete.htm+html.body.p:106-3,N/A
font_delete.htm+html.body.h4:108-3,Example:
font_delete.htm+html.body.p:109-3,{ANY_CODE} font_delete(global.Font);
font_delete.htm+html.body.p:110-3,"The above code will delete the font indexed in the global variable ""Font""."
font_delete.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_delete.htm+html.body.div.div.div.div:118-9,"Next: <a href=""font_texture_page_size.htm"">font_texture_page_size</a>"
font_delete.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function font_delete
