layer_background_create.htm+html.head.title:55-3,layer_background_create
layer_background_create.htm+html.head.title:59-3,layer_background_create
layer_background_create.htm+html.body.div.div.div[title]:73-7,layer_background_create
layer_background_create.htm+html.body.div.div.div:73-7,layer_background_create
layer_background_create.htm+html.body.h1:86-3,layer_background_create
layer_background_create.htm+html.body.p:87-3,"With this function you can assign a sprite resource to a layer to be used as a background in your project. You supply the layer ID (which you get when you create the layer using <a href=""../General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and a sprite index (which would be the name of the sprite as shown in the Asset Browser), and it will be added to the layer. The function returns the unique ID value for the element, which can then be used in further layer functions for backgrounds."
layer_background_create.htm+html.body.h4:91-3,Syntax:
layer_background_create.htm+html.body.p:92-3,"layer_background_create(layer_id, sprite)"
layer_background_create.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_background_create.htm+html.body.table.tbody.tr.th:97-9,Description
layer_background_create.htm+html.body.table.tbody.tr.td:100-9,layer_id
layer_background_create.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the layer to target (or the layer name as a string)
layer_background_create.htm+html.body.table.tbody.tr.td:104-9,sprite
layer_background_create.htm+html.body.table.tbody.tr.td:105-9,The sprite index to be used
layer_background_create.htm+html.body.h4:110-3,Returns:
layer_background_create.htm+html.body.p:111-3,Background element ID (Real)
layer_background_create.htm+html.body.h4:113-3,Example:
layer_background_create.htm+html.body.p:114-3,"{ANY_CODE} global.back_layer = layer_create(10000);<br /> global.back_trees = layer_background_create(global.back_layer, spr_Trees);"
layer_background_create.htm+html.body.p:115-3,"The above code creates a new layer and then adds a new background element to it, setting a sprite to be the background image used."
layer_background_create.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Background_Layers.htm"">Background Layers</a>"
layer_background_create.htm+html.body.div.div.div.div:123-9,"Next: <a href=""layer_background_destroy.htm"">layer_background_destroy</a>"
layer_background_create.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function layer_background_create
