audio_queue_sound.htm+html.head.title:55-3,audio_queue_sound
audio_queue_sound.htm+html.head.title:59-3,audio_queue_sound
audio_queue_sound.htm+html.body.div.div.div[title]:73-7,audio_queue_sound
audio_queue_sound.htm+html.body.div.div.div:73-7,audio_queue_sound
audio_queue_sound.htm+html.body.h1:86-3,audio_queue_sound
audio_queue_sound.htm+html.body.p:87-3,"This function will add the data from a buffer into the audio queue that you previously created using the function <a href=""audio_create_play_queue.htm""><tt>audio_create_play_queue()</tt></a>. You specify the queue index to add to, and the buffer ID to get the data from as well as the position (offset) within the buffer and the number of bytes to add. Once you have added audio from a buffer to a queue, the buffer cannot be deleted until you have first freed the queue using the function <a href=""audio_free_play_queue.htm""><tt>audio_free_play_queue()</tt></a>, and the buffer properties should match those of the the queue that you are adding the sound to."
audio_queue_sound.htm+html.body.h4:91-3,Syntax:
audio_queue_sound.htm+html.body.p:92-3,"audio_queue_sound(queueIndex, bufferId, bufferOffset, bufferLength);"
audio_queue_sound.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_queue_sound.htm+html.body.table.tbody.tr.th:97-9,Description
audio_queue_sound.htm+html.body.table.tbody.tr.td:100-9,queueIndex
audio_queue_sound.htm+html.body.table.tbody.tr.td:101-9,The index of the queue to add to.
audio_queue_sound.htm+html.body.table.tbody.tr.td:104-9,bufferId
audio_queue_sound.htm+html.body.table.tbody.tr.td:105-9,The buffer to add to the queue.
audio_queue_sound.htm+html.body.table.tbody.tr.td:108-9,bufferOffset
audio_queue_sound.htm+html.body.table.tbody.tr.td:109-9,The offset within the source buffer to start from.
audio_queue_sound.htm+html.body.table.tbody.tr.td:112-9,bufferLength
audio_queue_sound.htm+html.body.table.tbody.tr.td:113-9,The length of the buffer (the number of the bytes in the buffer).
audio_queue_sound.htm+html.body.h4:118-3,Returns:
audio_queue_sound.htm+html.body.p:119-3,N/A
audio_queue_sound.htm+html.body.h4:121-3,Example:
audio_queue_sound.htm+html.body.p:122-3,"{ANY_CODE} len = async_load[? ""data_len""];<br /> audio_buff = buffer_create(len, buffer_fast, 1);<br /> buffer_copy(async_load[? ""buffer_id""], 0, len, buff, 0);<br /> audio_queue_sound(audio_queue, audio_buff, 0, len);<br /> audio_play_sound(audio_queue, 10, 0);"
audio_queue_sound.htm+html.body.p:124-3,"The above code would be called in the asynchronous <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Audio_Recording.htm"">Audio Recording</a> event and assigns some recorded data to a buffer, which is then added to an audio queue. This is then played."
audio_queue_sound.htm+html.body.div.div.div.div:132-9,"Back: <a href=""../Audio.htm"">Audio Buffers</a>"
audio_queue_sound.htm+html.body.div.div.div.div:133-9,"Next: <a href=""audio_start_recording.htm"">audio_start_recording</a>"
audio_queue_sound.htm+html.body.p:146-1,{SEARCH_RESULT} Page explaining the function audio_queue_sound
