achievement_load_progress.htm+html.head.title:55-3,achievement_load_progress
achievement_load_progress.htm+html.head.title:59-3,achievement_load_progress
achievement_load_progress.htm+html.body.div.div.div[title]:73-7,achievement_load_progress
achievement_load_progress.htm+html.body.div.div.div:73-7,achievement_load_progress
achievement_load_progress.htm+html.body.h1:86-3,achievement_load_progress
achievement_load_progress.htm+html.body.p:87-3,"This function will send a request to the server for information on all available achievements. It will trigger a callback <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> which contains the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map populated with the relevant key/value pairs. The <i>id</i> key of this <tt>DS Map</tt> is used to identify the correct callback (there can be more than one trigger function for any given asynchronous event), and will be paired with the <b>constant</b> <tt>achievement_achievement_info</tt> as well as a number of other key/value pairs for each player. The exact contents of the map are shown below:"
achievement_load_progress.htm+html.body.p:91-3,<b>NOTE: </b>This function is for <b>iOS</b> only.
achievement_load_progress.htm+html.body.ul.li:93-5,"""<b>id</b>"" - For this function it should be <tt>achievement_achievement_info</tt>."
achievement_load_progress.htm+html.body.ul.li:94-5,"""<b>numentries</b>"" - The number of achievements in the list."
achievement_load_progress.htm+html.body.ul.li:95-5,"""<b>AchN</b>"" - The name of the achievement, where ""N"" is an integer value corresponding to its place in the entries list."
achievement_load_progress.htm+html.body.ul.li:96-5,"""<b>AchCompN</b>"" - How complete the achievement ""N"" is as a percentage value from 0 to 100 (a string)."
achievement_load_progress.htm+html.body.h4:99-3,Syntax:
achievement_load_progress.htm+html.body.p:100-3,{ANY_CODE} achievement_load_progress()
achievement_load_progress.htm+html.body.h4:102-3,Returns:
achievement_load_progress.htm+html.body.p:103-3,N/A
achievement_load_progress.htm+html.body.h4:105-3,Extended Example:
achievement_load_progress.htm+html.body.p:106-3,The following code would request achievement progress when the user is on an iOS device:
achievement_load_progress.htm+html.body.p:107-3,{ANY_CODE} if os_type == os_ios<br /> {nbsp_x4}{ <br /> {nbsp_x4}achievement_load_progress(); <br /> {nbsp_x4}}
achievement_load_progress.htm+html.body.p:111-3,This will send off a request for the information on achievements and generate an asynchronous callback with the special <tt>async_load</tt> DS map containing the following data:
achievement_load_progress.htm+html.body.p:112-3,"{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"");<br /> if ident == achievement_achievement_info<br /> {nbsp_x4}{ <br /> {nbsp_x4}var numentries = ds_map_find_value(async_load, ""numentries"");<br /> {nbsp_x4}for(var i = 0; i &lt; numentries; i++;)<br /> {nbsp_x8}{ <br /> {nbsp_x8}ach_id[i] = ds_map_find_value(async_load, ""Ach"" + string(i));<br /> {nbsp_x8}comp[i] = ds_map_find_value(async_load, ""AchComp"" + string(i));<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
achievement_load_progress.htm+html.body.p:117-3,"The above code checks the returned <tt>DS Map</tt> in the <b>Social Asynchronous Event</b> and if its ""id"" matches the constant being checked, it then loops through the entries in the map for each of the achievements and stores their name and completion percentage."
achievement_load_progress.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_load_progress.htm+html.body.div.div.div.div:126-9,"Next: <a href=""achievement_send_challenge.htm"">achievement_send_challenge</a>"
achievement_load_progress.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for achievement_load_progress
