tilemap_get_width.htm+html.head.title:55-3,tilemap_get_width
tilemap_get_width.htm+html.head.title:59-3,tilemap_get_width
tilemap_get_width.htm+html.body.div.div.div[title]:73-7,tilemap_get_width
tilemap_get_width.htm+html.body.div.div.div:73-7,tilemap_get_width
tilemap_get_width.htm+html.body.h1:86-3,tilemap_get_width
tilemap_get_width.htm+html.body.p:87-3,"Using this function you can retrieve the width (in cells) of the tile map element. You give the tile map element ID (which you get when you create a tile map element using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the function <a href=""layer_tilemap_get_id.htm""><tt>layer_tilemap_get_id()</tt></a>), and the function will return the width (number of cells wide)."
tilemap_get_width.htm+html.body.h4:90-3,Syntax:
tilemap_get_width.htm+html.body.p:91-3,tilemap_get_width(tilemap_element_id);
tilemap_get_width.htm+html.body.table.tbody.tr.th:95-9,Argument
tilemap_get_width.htm+html.body.table.tbody.tr.th:96-9,Description
tilemap_get_width.htm+html.body.table.tbody.tr.td:99-9,tilemap_element_id
tilemap_get_width.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the tile map element to get the width of
tilemap_get_width.htm+html.body.h4:105-3,Returns:
tilemap_get_width.htm+html.body.p:106-3,Integer
tilemap_get_width.htm+html.body.h4:108-3,Example:
tilemap_get_width.htm+html.body.p:109-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_Walls"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var _w = tilemap_get_width(map_id);<br /> var _h = tilemap_get_height(map_id);<br /> total_tiles = (_w * _h);"
tilemap_get_width.htm+html.body.p:110-3,The above code uses the retrieved tile map ID to get the tile width and height of the tile map and then uses those values to set an instance variable.
tilemap_get_width.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tilemap_get_width.htm+html.body.div.div.div.div:118-9,"Next: <a href=""tilemap_get_height.htm"">tilemap_get_height</a>"
tilemap_get_width.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function tilemap_get_width
