instance_activate_all.htm+html.head.title:55-3,instance_activate_all
instance_activate_all.htm+html.head.title:59-3,instance_activate_all
instance_activate_all.htm+html.body.div.div.div[title]:73-7,instance_activate_all
instance_activate_all.htm+html.body.div.div.div:73-7,instance_activate_all
instance_activate_all.htm+html.body.h1:86-3,instance_activate_all
instance_activate_all.htm+html.body.p:87-3,"With this function you can tell GameMaker Studio 2 to activate all instances that have been previously deactivated in a room. Note that activation is not instantaneous, and an instance that has been activated in this way will not be considered to be active until the end of the event in which the function was called."
instance_activate_all.htm+html.body.h4:90-3,Syntax:
instance_activate_all.htm+html.body.p:91-3,instance_activate_all();
instance_activate_all.htm+html.body.h4:93-3,Returns:
instance_activate_all.htm+html.body.p:94-3,N/A
instance_activate_all.htm+html.body.h4:96-3,Example:
instance_activate_all.htm+html.body.p:97-3,"{ANY_CODE} instance_activate_all();<br /> var _vx = camera_get_view_x(view_camera[0]);<br /> var _vy = camera_get_view_y(view_camera[0]);<br /> var _vw = camera_get_view_width(view_camera[0]);<br /> var _vh = camera_get_view_height(view_camera[0]);<br /> instance_deactivate_region(_vx - 64, _vy - 64, _vw + 128, _vh + 128, false, false);"
instance_activate_all.htm+html.body.p:99-3,The above code activates all instances within the room and then deactivates those that are 64px outside of the limits of the current camera view.
instance_activate_all.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Deactivating_Instances.htm"">Deactivating Instances</a>"
instance_activate_all.htm+html.body.div.div.div.div:107-9,"Next: <a href=""instance_activate_object.htm"">instance_activate_object</a>"
instance_activate_all.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the function instance_activate_all
