font_add_sprite_ext.htm+html.head.title:55-3,font_add_sprite_ext
font_add_sprite_ext.htm+html.head.title:59-3,font_add_sprite_ext
font_add_sprite_ext.htm+html.body.div.div.div[title]:73-7,font_add_sprite_ext
font_add_sprite_ext.htm+html.body.div.div.div:73-7,font_add_sprite_ext
font_add_sprite_ext.htm+html.body.h1:86-3,font_add_sprite_ext
font_add_sprite_ext.htm+html.body.p:87-3,"With this function you can use a ""sprite strip"" (the sprite itself <b>must</b> be a sprite asset from the Asset Browser, or a sprite you have added to the game resources using <tt>sprite_add</tt>) to create a new font asset, where each sub-image would be an individual symbol or letter. Unlike the normal <a href=""font_add_sprite.htm""><tt>font_add_sprite()</tt></a> which has a specific order for the sub-images of the sprite, this function will map the sprite sub-images based on the argument ""string_map"" of the function. This argument is a string that you can use to tell GameMaker Studio 2 what order the sub-images of the sprite font are and it will map these automatically when writing text. So, for example, if you have a string-map of ""AaBbCcDdEeFfGgHh"", your sprite font <i>must</i> have the sub-images ordered in this way. You can define ""space"" as being any character you want, for example a single line the size that you want the space to be, and all spaces in text will be rendered at that width (but the image chosen will <i>never</i> be rendered), or if you don't supply a sprite for space then the width of the widest character in the sprite font will be used instead."
font_add_sprite_ext.htm+html.body.p:92-3,"You can also set the spacing for the font to be proportional (<tt>true</tt>) or not (<tt>false</tt>), where a proportional font is spaced based on the actual width of the letters (so the letter ""i"" takes less room than the letter ""w"", for example) while a non-proportional font will be spaced based on the sub-image width, like a monospaced font. Finally, you can define the space to leave between each letter when writing, and this can be any integer value, with 0 being no space (the letters will ""touch"" if proportional). The function returns an <i>index</i> value that should be stored in a variable as this will be needed in all further codes that refer to this font, or it will return -1 if the function fails for any reason."
font_add_sprite_ext.htm+html.body.p:96-3,"It is worth noting that for the font alignment functions to work (like <a href=""../../Drawing/Text/draw_set_halign.htm""><tt>draw_set_halign()</tt></a>) then the font sprite should have its origin set to the <i>top left corner</i>. If you use other values then you will need to take the origin offset into consideration when drawing text using the font."
font_add_sprite_ext.htm+html.body.p:98-3,"<b>NOTE: </b>When you load a font into GameMaker Studio 2 you must remember to remove it again (with <span style=""font-size:1px;""><a href=""font_delete.htm""><tt style=""font-size: 14px"">font_delete()</tt></a></span>) when no longer needed, otherwise there is risk of a memory leak which will slow down and eventually crash your game."
font_add_sprite_ext.htm+html.body.h4:101-3,Syntax:
font_add_sprite_ext.htm+html.body.p:102-3,"font_add_sprite_ext(spr, string_map, prop, sep);"
font_add_sprite_ext.htm+html.body.table.tbody.tr.th:106-9,Argument
font_add_sprite_ext.htm+html.body.table.tbody.tr.th:107-9,Description
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:110-9,spr
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:111-9,The sprite to add a font based on.
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:114-9,string_map
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:115-9,String from which sprite sub-image order is taken.
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:118-9,prop
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:119-9,Set as proportional font or not.
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:122-9,sep
font_add_sprite_ext.htm+html.body.table.tbody.tr.td:123-9,The space to leave between each letter.
font_add_sprite_ext.htm+html.body.h4:128-3,Returns:
font_add_sprite_ext.htm+html.body.p:129-3,Real
font_add_sprite_ext.htm+html.body.h4:131-3,Example:
font_add_sprite_ext.htm+html.body.p:132-3,"{ANY_CODE} global.Font = font_add_sprite_ext(spr_CalcFont, ""0123456789+-*/="", true, 2);"
font_add_sprite_ext.htm+html.body.p:133-3,"The above code will create a new font asset from the sprite indexed in the variable ""spr_CalcFont"" and store the index of the new font in the variable ""global.Font"". The sub-images of the sprite font will be mapped to the string specified."
font_add_sprite_ext.htm+html.body.div.div.div.div:141-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_add_sprite_ext.htm+html.body.div.div.div.div:142-9,"Next: <a href=""font_replace.htm"">font_replace</a>"
font_add_sprite_ext.htm+html.body.p:154-1,{SEARCH_RESULT} Page outlining the function font_add_sprite_ext
