audio_create_buffer_sound.htm+html.head.title:55-3,audio_create_buffer_sound
audio_create_buffer_sound.htm+html.head.title:59-3,audio_create_buffer_sound
audio_create_buffer_sound.htm+html.body.div.div.div[title]:73-7,audio_create_buffer_sound
audio_create_buffer_sound.htm+html.body.div.div.div:73-7,audio_create_buffer_sound
audio_create_buffer_sound.htm+html.body.h1:86-3,audio_create_buffer_sound
audio_create_buffer_sound.htm+html.body.p:87-3,"With this function you can create a new sound from the contents of a buffer. The buffer will have been created previously (see the <a href=""../../../Buffers/Buffers.htm"">buffer functions</a> for details on how to do this), and have had data added or loaded into it. You then pass it to this function with the data format (only <tt>buffer_u8</tt> or <tt>buffer_s16</tt> are currently supported), the sample rate (which can be between 1000hz and 48000hz), and an offset into the buffer to get the data from. You also need to supply the number of samples in the buffer and the channels that the sound requires. These channels are defined by one of the following constants:"
audio_create_buffer_sound.htm+html.body.table.tbody.tr.th:94-9,Constant
audio_create_buffer_sound.htm+html.body.table.tbody.tr.th:95-9,Description
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:98-9,audio_mono
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:99-9,Mono (single channel) audio.
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:102-9,audio_stereo
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:103-9,Stereo (dual channel) audio.
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:106-9,audio_3D
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:107-9,3D (5.1) audio.
audio_create_buffer_sound.htm+html.body.p:112-3,"Note that after you have created a sound, you should free the pointer index associated with it when it is no longer required using the function <a href=""audio_free_buffer_sound.htm""><tt>audio_free_buffer_sound()</tt></a>. If you fail to do this and then re-assign the variable or change rooms etc... the sound ID will be lost and you will have a memory leak. Also note that you cannot delete the buffer if any sound has been created from it and the sound has not been freed up first. So you would free the sound (or sounds) first, <i>then</i> delete the buffer. It is also worth noting that adding anything to the buffer, or changing the buffer size, after it has had a sound created from it will give unexpected results and it is not recommended - once you have started creating sounds from any buffer you should not manipulate it in any other way afterwards."
audio_create_buffer_sound.htm+html.body.h4:117-3,Syntax:
audio_create_buffer_sound.htm+html.body.p:118-3,"audio_create_buffer_sound(bufferId, bufferFormat, bufferRate, bufferOffset, bufferLength, bufferChannels);"
audio_create_buffer_sound.htm+html.body.table.tbody.tr.th:122-9,Argument
audio_create_buffer_sound.htm+html.body.table.tbody.tr.th:123-9,Description
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:126-9,bufferId
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:127-9,The ID of the buffer to use.
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:130-9,bufferFormat
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:131-9,The format of the data in the buffer (<tt>buffer_u8</tt> or <tt>buffer_s16</tt>).
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:134-9,bufferRate
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:135-9,The sample rate of the data in the buffer.
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:138-9,bufferOffset
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:139-9,The offset into the buffer to read the sample data from (in bytes).
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:142-9,bufferLength
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:143-9,"The length of the buffer (the number of bytes of audio data, excluding the header)."
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:146-9,bufferChannels
audio_create_buffer_sound.htm+html.body.table.tbody.tr.td:147-9,The channels to use from one of the constants listed below.
audio_create_buffer_sound.htm+html.body.h4:152-3,Returns:
audio_create_buffer_sound.htm+html.body.p:153-3,Integer (Sound ID)
audio_create_buffer_sound.htm+html.body.h4:155-3,Example:
audio_create_buffer_sound.htm+html.body.p:156-3,"{ANY_CODE} var rate = 44100;<br /> var hertz = irandom_range(220, 880);<br /> var samples = 44100;<br /> var bufferId = buffer_create(rate, buffer_fast, 1);<br /> var buffer_seek(bufferId, buffer_seek_start, 0);<br /> var num_to_write = rate / hertz;<br /> var length = buffer_get_size(bufferId) ;<br /> var val_to_write = 1;<br /> for (var i = 0; i &lt; (samples / num_to_write) + 1; i++;)<br /> {nbsp_x3}{ <br /> {nbsp_x3}for (var j = 0; j &lt; num_to_write; j++;)<br /> {nbsp_x6}{ <br /> {nbsp_x6}buffer_write(bufferId, buffer_u8, val_to_write * 255);<br /> {nbsp_x6}} <br /> {nbsp_x3}val_to_write = (1 - val_to_write);<br /> {nbsp_x3}} <br /> soundId = audio_create_buffer_sound(bufferId, buffer_u8, rate, 0, length, audio_stereo);"
audio_create_buffer_sound.htm+html.body.p:162-3,"The above creates a buffer and then procedurally fills it with data. This data is then used to create a new sound, which is stored in the variable ""soundId""."
audio_create_buffer_sound.htm+html.body.div.div.div.div:169-9,"Back: <a href=""../Audio.htm"">Audio Buffers</a>"
audio_create_buffer_sound.htm+html.body.div.div.div.div:170-9,"Next: <a href=""audio_free_buffer_sound.htm"">audio_free_buffer_sound</a>"
audio_create_buffer_sound.htm+html.body.p:186-1,{SEARCH_RESULT} Page explaining the function audio_create_buffer_sound
