buffer_fill.htm+html.head.title:55-3,buffer_fill
buffer_fill.htm+html.head.title:59-3,buffer_fill
buffer_fill.htm+html.body.div.div.div[title]:73-7,buffer_fill
buffer_fill.htm+html.body.div.div.div:73-7,buffer_fill
buffer_fill.htm+html.body.h1:86-3,buffer_fill
buffer_fill.htm+html.body.p:87-3,"This function can be used to fill a previously created buffer with a given data type and value. The data you fill the buffer with must be in agreement with the ""type"" argument of this function, meaning that you can't try to fill with a string and use the unsigned 16bit integer type, for example. The type constants are the same as those used by the <a href=""buffer_read.htm""><tt>buffer_read()</tt></a> and <a href=""buffer_write.htm""><tt>buffer_write()</tt></a> functions. The ""size"" is the size of the buffer (in bytes) that you wish to fill, while the offset is the offset value (also in bytes) from the start of the buffer to start the fill from."
buffer_fill.htm+html.body.h4:91-3,Syntax:
buffer_fill.htm+html.body.p:92-3,"buffer_fill(buffer, offset, type, value, size);"
buffer_fill.htm+html.body.table.tbody.tr.th:96-9,Argument
buffer_fill.htm+html.body.table.tbody.tr.th:97-9,Description
buffer_fill.htm+html.body.table.tbody.tr.td:100-9,buffer
buffer_fill.htm+html.body.table.tbody.tr.td:101-9,The index of the buffer to fill.
buffer_fill.htm+html.body.table.tbody.tr.td:104-9,offset
buffer_fill.htm+html.body.table.tbody.tr.td:105-9,The data offset value (in bytes).
buffer_fill.htm+html.body.table.tbody.tr.td:108-9,type
buffer_fill.htm+html.body.table.tbody.tr.td:109-9,"The type of data that is to be written to the buffer (see the list of constants <a href=""buffer_write.htm"">here</a>)."
buffer_fill.htm+html.body.table.tbody.tr.td:112-9,value
buffer_fill.htm+html.body.table.tbody.tr.td:113-9,The data to write.
buffer_fill.htm+html.body.table.tbody.tr.td:116-9,size
buffer_fill.htm+html.body.table.tbody.tr.td:117-9,The size of the buffer (in bytes) that you wish to fill.
buffer_fill.htm+html.body.h4:122-3,Returns:
buffer_fill.htm+html.body.p:123-3,N/A
buffer_fill.htm+html.body.h4:125-3,Example:
buffer_fill.htm+html.body.p:126-3,"{ANY_CODE} map_buffer = buffer_create(16384, buffer_fixed, 0);<br /> buffer_fill(map_buffer, 0, buffer_u16, 0, 16384);"
buffer_fill.htm+html.body.p:127-3,"The above code finds the start of the buffer with the id stored in the variable ""buff"" them writes a series of signed 16bit integer values to it."
buffer_fill.htm+html.body.div.div.div.div:134-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_fill.htm+html.body.div.div.div.div:135-9,"Next: <a href=""buffer_seek.htm"">buffer_seek</a>"
buffer_fill.htm+html.body.p:147-1,{SEARCH_RESULT} Reference page for buffer_fill
