script_exists.htm+html.head.title:55-3,script_exists
script_exists.htm+html.head.title:59-3,script_exists
script_exists.htm+html.body.div.div.div[title]:73-7,script_exists
script_exists.htm+html.body.div.div.div:73-7,script_exists
script_exists.htm+html.body.h1:86-3,script_exists
script_exists.htm+html.body.p:87-3,"This function will return <tt>true</tt> or <tt>false</tt> depending on whether the script or <a href=""../../../GML_Overview/Script_Functions.htm"">script function</a> with the given index exists. Note, that this is <i>not</i> a string, but rather the asset name which holds the unique index for each script (as it would appear in the IDE) or the script function name variable, as defined within the script asset (note that this will not work for <a href=""../../../GML_Overview/Method_Variables.htm"">method variables</a>). For more information on scripts, see <a href=""../../../../The_Asset_Editors/Scripts.htm"">The Script Editor</a>."
script_exists.htm+html.body.h4:91-3,Syntax:
script_exists.htm+html.body.p:92-3,script_exists(scr);
script_exists.htm+html.body.table.tbody.tr.th:96-9,Argument
script_exists.htm+html.body.table.tbody.tr.th:97-9,Description
script_exists.htm+html.body.table.tbody.tr.td:100-9,scr
script_exists.htm+html.body.table.tbody.tr.td:101-9,The name of the script that you want to check.
script_exists.htm+html.body.h4:106-3,Returns:
script_exists.htm+html.body.p:107-3,Boolean
script_exists.htm+html.body.h4:109-3,Example:
script_exists.htm+html.body.p:110-3,"{ANY_CODE} script[0] = -1;<br /> script[1] = AI_Left;<br /> script[2] = AI_Right;<br /> var script_num = choose(0, 1, 2);<br /> if script_exists(script[script_num])<br /> {nbsp_x4}{ <br /> {nbsp_x4}script_execute(script[script_num]); <br /> {nbsp_x4}}"
script_exists.htm+html.body.p:114-3,"The above example adds two script functions and a value into an array, then proceeds to get a random number and use that to choose a script function to run, unless the -1 is chosen in which case nothing will happen."
script_exists.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Scripts.htm"">Scripts</a>"
script_exists.htm+html.body.div.div.div.div:122-9,"Next: <a href=""script_get_name.htm"">script_get_name</a>"
script_exists.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function script_exists
