font_get_italic.htm+html.head.title:55-3,font_get_italic
font_get_italic.htm+html.head.title:59-3,font_get_italic
font_get_italic.htm+html.body.div.div.div[title]:73-7,font_get_italic
font_get_italic.htm+html.body.div.div.div:73-7,font_get_italic
font_get_italic.htm+html.body.h1:86-3,font_get_italic
font_get_italic.htm+html.body.p:87-3,"With this function you can check any font asset to see if it has the <i>italic</i> flag or not. If it does the function will return <tt>true</tt>, otherwise it will return <tt>false</tt>."
font_get_italic.htm+html.body.h4:89-3,Syntax:
font_get_italic.htm+html.body.p:90-3,font_get_italic(ind);
font_get_italic.htm+html.body.table.tbody.tr.th:94-9,Argument
font_get_italic.htm+html.body.table.tbody.tr.th:95-9,Description
font_get_italic.htm+html.body.table.tbody.tr.td:98-9,ind
font_get_italic.htm+html.body.table.tbody.tr.td:99-9,Index of the font to check.
font_get_italic.htm+html.body.h4:104-3,Returns:
font_get_italic.htm+html.body.p:105-3,Boolean
font_get_italic.htm+html.body.h4:107-3,Example:
font_get_italic.htm+html.body.p:108-3,{ANY_CODE} if font_get_italic(fnt_Main)<br /> {nbsp_x3}{ <br /> {nbsp_x3}draw_set_font(fnt_Main); <br /> {nbsp_x3}}
font_get_italic.htm+html.body.p:112-3,"This will set the active drawing font to <span class=""inline"">fnt_Main</span> if it is set as italic in its font properties."
font_get_italic.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Fonts.htm"">Fonts</a>"
font_get_italic.htm+html.body.div.div.div.div:120-9,"Next: <a href=""font_get_bold.htm"">font_get_bold</a>"
font_get_italic.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the function font_get_italic
