layer_tilemap_create.htm+html.head.title:55-3,layer_tilemap_create
layer_tilemap_create.htm+html.head.title:59-3,layer_tilemap_create
layer_tilemap_create.htm+html.body.div.div.div[title]:73-7,layer_tilemap_create
layer_tilemap_create.htm+html.body.div.div.div:73-7,layer_tilemap_create
layer_tilemap_create.htm+html.body.h1:86-3,layer_tilemap_create
layer_tilemap_create.htm+html.body.p:87-3,"With this function you can assign a tile-set resource to a layer to be used as a tile map in your project. You supply the layer ID (which you get when you create the layer using <a href=""../General_Layer_Functions/layer_create.htm""><tt>layer_create()</tt></a>) or the layer name (as a string - this will have a performance impact) and then an initial (x, y) position to add the tile map to the room, the tile set resource to use, and then the width and height of the tile map in <i>cells</i> (ie: a width of 20 and a height of 10 will create a tile map with 200 cells that is 20 cells wide and 10 cells tall), with the size of the cells themselves being defined by the tile set chosen. It is worth noting that you cannot place tiles at negative positions within the tile map, so all tiles must be placed within the cell spaces 0 to width - 1, 0 to height - 1."
layer_tilemap_create.htm+html.body.h4:92-3,Syntax:
layer_tilemap_create.htm+html.body.p:93-3,"layer_tilemap_create(layer_id, x, y, tile set, width, height)"
layer_tilemap_create.htm+html.body.table.tbody.tr.th:97-9,Argument
layer_tilemap_create.htm+html.body.table.tbody.tr.th:98-9,Description
layer_tilemap_create.htm+html.body.table.tbody.tr.td:101-9,layer_id
layer_tilemap_create.htm+html.body.table.tbody.tr.td:102-9,The unique ID value of the layer to target (or the layer name as a string)
layer_tilemap_create.htm+html.body.table.tbody.tr.td:105-9,x
layer_tilemap_create.htm+html.body.table.tbody.tr.td:106-9,The x position of the tile map in the room
layer_tilemap_create.htm+html.body.table.tbody.tr.td:109-9,y
layer_tilemap_create.htm+html.body.table.tbody.tr.td:110-9,The y position of the tile map in the room
layer_tilemap_create.htm+html.body.table.tbody.tr.td:113-9,tile set
layer_tilemap_create.htm+html.body.table.tbody.tr.td:114-9,The tile set index to be used
layer_tilemap_create.htm+html.body.table.tbody.tr.td:117-9,width
layer_tilemap_create.htm+html.body.table.tbody.tr.td:118-9,The width tile map (in cells)
layer_tilemap_create.htm+html.body.table.tbody.tr.td:121-9,height
layer_tilemap_create.htm+html.body.table.tbody.tr.td:122-9,The height of the tile map (in cells)
layer_tilemap_create.htm+html.body.h4:127-3,Returns:
layer_tilemap_create.htm+html.body.p:128-3,tile map element ID (Real)
layer_tilemap_create.htm+html.body.h4:130-3,Example:
layer_tilemap_create.htm+html.body.p:131-3,"{ANY_CODE} global.back_layer = layer_create(10000);<br /> global.back_tiles = layer_tilemap_create(global.back_layer, 0, 0, tmap_Trees, 16, 32);"
layer_tilemap_create.htm+html.body.p:132-3,"The above code creates a new layer and then adds a new tile map element to it, setting the tile map position to (0,0) as well as the tile set to be used and the width and height of the tile map."
layer_tilemap_create.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
layer_tilemap_create.htm+html.body.div.div.div.div:140-9,"Next: <a href=""layer_tilemap_destroy.htm"">layer_tilemap_destroy</a>"
layer_tilemap_create.htm+html.body.p:152-1,{SEARCH_RESULT} Page outlining the function layer_tilemap_create
