tile_set_mirror.htm+html.head.title:55-3,tile_set_mirror
tile_set_mirror.htm+html.head.title:59-3,tile_set_mirror
tile_set_mirror.htm+html.body.div.div.div[title]:73-7,tile_set_mirror
tile_set_mirror.htm+html.body.div.div.div:73-7,tile_set_mirror
tile_set_mirror.htm+html.body.h1:86-3,tile_set_mirror
tile_set_mirror.htm+html.body.p:87-3,"This function can be used to set a given set of tile-data to mirror the tile or not. You give the tile-data, which can be retrieved using the function <a href=""tilemap_get.htm""><tt>tilemap_get()</tt></a>, and then set the mirror argument to either <tt>true</tt> if you want the tile mirrored, or <tt>false</tt> if you want the tile to be in its default, un-mirrored state. The function will return a modified tile-data set which can then be applied using the <a href=""tilemap_set.htm""><tt>tilemap_set()</tt></a> function."
tile_set_mirror.htm+html.body.h4:89-3,Syntax:
tile_set_mirror.htm+html.body.p:90-3,"tile_set_mirror(tiledata, mirror)"
tile_set_mirror.htm+html.body.table.tbody.tr.th:94-9,Argument
tile_set_mirror.htm+html.body.table.tbody.tr.th:95-9,Description
tile_set_mirror.htm+html.body.table.tbody.tr.td:98-9,tiledata
tile_set_mirror.htm+html.body.table.tbody.tr.td:99-9,the tile-data to set
tile_set_mirror.htm+html.body.table.tbody.tr.td:102-9,mirror
tile_set_mirror.htm+html.body.table.tbody.tr.td:103-9,Set to <tt>true</tt> to mirror and <tt>false</tt> to leave it as-is
tile_set_mirror.htm+html.body.h4:108-3,Returns:
tile_set_mirror.htm+html.body.p:109-3,Real (tiledata)
tile_set_mirror.htm+html.body.h4:111-3,Example:
tile_set_mirror.htm+html.body.p:112-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_sky"");<br /> var map_id = layer_tilemap_get_id(lay_id);<br /> var mx = tilemap_get_cell_x_at_pixel(map_id, mouse_x, mouse_y);<br /> var my = tilemap_get_cell_y_at_pixel(map_id, mouse_x, mouse_y);<br /> var data = tilemap_get(map_id, mx, my);<br /> var bool = !tile_get_mirror(data);<br /> data = tile_set_mirror(data, bool);<br /> tilemap_set(map_id, data, mx, my);"
tile_set_mirror.htm+html.body.p:114-3,The above code gets the tile map ID from the given layer and then gets the x and y cell position for the tile under the mouse. This position is then used to get the tile-data which is mirrored and then used to set the tile again.
tile_set_mirror.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
tile_set_mirror.htm+html.body.div.div.div.div:122-9,"Next: <a href=""tile_set_rotate.htm"">tile_set_rotate</a>"
tile_set_mirror.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function tile_set_mirror
