path_get_kind.htm+html.head.title:55-3,path_get_kind
path_get_kind.htm+html.head.title:59-3,path_get_kind
path_get_kind.htm+html.body.div.div.div[title]:73-7,path_get_kind
path_get_kind.htm+html.body.div.div.div:73-7,path_get_kind
path_get_kind.htm+html.body.h1:86-3,path_get_kind
path_get_kind.htm+html.body.p:87-3,"Paths can be either <i>smooth</i> or <i>straight</i> (a smooth path calculates a curved path around the defining points, whereas a straight path just goes straight from one point to another). This function can be used to find out whether the given path is smooth (<tt>true</tt>) or not (<tt>false</tt>)."
path_get_kind.htm+html.body.h4:90-3,Syntax:
path_get_kind.htm+html.body.p:91-3,path_get_kind(index);
path_get_kind.htm+html.body.table.tbody.tr.th:95-9,Argument
path_get_kind.htm+html.body.table.tbody.tr.th:96-9,Description
path_get_kind.htm+html.body.table.tbody.tr.td:99-9,index
path_get_kind.htm+html.body.table.tbody.tr.td:100-9,The index of the path to check.
path_get_kind.htm+html.body.h4:105-3,Returns:
path_get_kind.htm+html.body.p:106-3,Boolean
path_get_kind.htm+html.body.h4:108-3,Example:
path_get_kind.htm+html.body.p:109-3,{ANY_CODE} path_kind = path_get_kind(pth_Patrol);
path_get_kind.htm+html.body.p:110-3,"This will set the ""path_kind"" variable to <tt>true</tt> or <tt>false</tt> depending on the kind of path the given path index is."
path_get_kind.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Paths.htm"">Paths</a>"
path_get_kind.htm+html.body.div.div.div.div:118-9,"Next: <a href=""path_get_length.htm"">path_get_length</a>"
path_get_kind.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function path_get_kind
