path_position.htm+html.head.title:55-3,path_position
path_position.htm+html.head.title:59-3,path_position
path_position.htm+html.body.div.div.div[title]:73-7,path_position
path_position.htm+html.body.div.div.div:73-7,path_position
path_position.htm+html.body.h1:86-3,path_position
path_position.htm+html.body.p:87-3,"This function can be used to get or to set the position of an instance along a path. The value is normalised from 0 - 1, so if you set it to, for example, 0.5, the instance will be moved to exactly the middle of the path."
path_position.htm+html.body.h4:89-3,Syntax:
path_position.htm+html.body.p:90-3,path_position;
path_position.htm+html.body.h4:92-3,Returns:
path_position.htm+html.body.p:93-3,Real
path_position.htm+html.body.h4:95-3,Example:
path_position.htm+html.body.p:96-3,{ANY_CODE} path_position = random(1);
path_position.htm+html.body.p:97-3,The above code sets the instance to a random position anywhere on the current path.
path_position.htm+html.body.div.div.div.div:104-9,"Back: <a href=""Path_Variables.htm"">Path Variables</a>"
path_position.htm+html.body.div.div.div.div:105-9,"Next: <a href=""path_positionprevious.htm"">path_positionprevious</a>"
path_position.htm+html.body.p:118-1,{SEARCH_RESULT} Page explaining the function path_position
