audio_get_type.htm+html.head.title:55-3,audio_get_type
audio_get_type.htm+html.head.title:59-3,audio_get_type
audio_get_type.htm+html.body.div.div.div[title]:73-7,audio_get_type
audio_get_type.htm+html.body.div.div.div:73-7,audio_get_type
audio_get_type.htm+html.body.h1:86-3,audio_get_type
audio_get_type.htm+html.body.p:87-3,"When adding audio to GameMaker Studio 2 it can be either <i>streamed</i> or <i>in memory</i>. If you need to know whether a given sound index is for streamed audio or not you can use this function which will return 1 for streamed, 0 for sound in memory, and -1 if there is any error or the index does not point to a valid sound resource."
audio_get_type.htm+html.body.h4:90-3,Syntax:
audio_get_type.htm+html.body.p:91-3,audio_get_type(index);
audio_get_type.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_get_type.htm+html.body.table.tbody.tr.th:96-9,Description
audio_get_type.htm+html.body.table.tbody.tr.td:99-9,index
audio_get_type.htm+html.body.table.tbody.tr.td:100-9,The index of the sound to check.
audio_get_type.htm+html.body.h4:105-3,Returns:
audio_get_type.htm+html.body.p:106-3,Real
audio_get_type.htm+html.body.h4:108-3,Example:
audio_get_type.htm+html.body.p:109-3,{ANY_CODE} type = audio_get_type(snd_Music_1);
audio_get_type.htm+html.body.p:110-3,"The above code checks the type of audio indexed in the variable ""snd_Music_1"" and stores the returned value in the variable ""type""."
audio_get_type.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_get_type.htm+html.body.div.div.div.div:118-9,"Next: <a href=""audio_play_sound.htm"">audio_play_sound</a>"
audio_get_type.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function audio_get_type
