timeline_speed.htm+html.head.title:55-3,timeline_speed
timeline_speed.htm+html.head.title:59-3,timeline_speed
timeline_speed.htm+html.body.div.div.div[title]:73-7,timeline_speed
timeline_speed.htm+html.body.div.div.div:73-7,timeline_speed
timeline_speed.htm+html.body.h1:86-3,timeline_speed
timeline_speed.htm+html.body.p:87-3,"Normally, in each step the position in the time line is increased by 1, however you can change this amount by setting this variable to a different value. You can use real numbers (like 0.5, or 2.4 for example) and if the value is larger than one, several moments can happen within the same time step (they will all be performed in the same order as defined for the time line, so no actions will be skipped)."
timeline_speed.htm+html.body.h4:90-3,Syntax:
timeline_speed.htm+html.body.p:91-3,timeline_speed;
timeline_speed.htm+html.body.h4:93-3,Returns:
timeline_speed.htm+html.body.p:94-3,Real (single precision floating point value)
timeline_speed.htm+html.body.h4:96-3,Example:
timeline_speed.htm+html.body.p:97-3,{ANY_CODE} if !timeline_running<br /> {nbsp_x4}{ <br /> {nbsp_x4}timeline_running = true;<br /> {nbsp_x4}timeline_speed = 0.5;<br /> {nbsp_x4}}
timeline_speed.htm+html.body.p:100-3,"The above code will check and see if the instance is running its associated time line and if it is not, it will start the time line running at half speed."
timeline_speed.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Timelines.htm"">Timelines</a>"
timeline_speed.htm+html.body.div.div.div.div:108-9,"Next: <a href=""timeline_position.htm"">timeline_position</a>"
timeline_speed.htm+html.body.p:120-1,{SEARCH_RESULT} Page outlining the function timeline_speed
