audio_group_set_gain.htm+html.head.title:55-3,audio_group_set_gain
audio_group_set_gain.htm+html.head.title:59-3,audio_group_set_gain
audio_group_set_gain.htm+html.body.div.div.div[title]:73-7,audio_group_set_gain
audio_group_set_gain.htm+html.body.div.div.div:73-7,audio_group_set_gain
audio_group_set_gain.htm+html.body.h1:86-3,audio_group_set_gain
audio_group_set_gain.htm+html.body.p:87-3,"With this function you can fade a group of sounds in or out over a given length of time, or it can be used to set the group gain instantly. The time is measured in milliseconds, and the function requires that you input a final level of gain for the group to have reached by the end of that time. This gain can be between 0 (silent) and 1 (full volume) and the scale is linear, such that a value of 0.5 would be half volume. To instantly change the gain, simply set the time argument to 0. Note that on some platforms you can have a gain of greater than 1, although a value of 1 is considered ""full volume"" and anything greater may introduce audio clipping."
audio_group_set_gain.htm+html.body.h4:91-3,Syntax:
audio_group_set_gain.htm+html.body.p:92-3,"audio_group_set_gain(groupID, volume, time);"
audio_group_set_gain.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_group_set_gain.htm+html.body.table.tbody.tr.th:97-9,Description
audio_group_set_gain.htm+html.body.table.tbody.tr.td:100-9,groupID
audio_group_set_gain.htm+html.body.table.tbody.tr.td:101-9,"The index of the audio group to stop (as defined in the <a href=""../../../../../Settings/Audio_Groups.htm"">Audio Groups Window</a>)"
audio_group_set_gain.htm+html.body.table.tbody.tr.td:104-9,volume
audio_group_set_gain.htm+html.body.table.tbody.tr.td:105-9,The final value for the group volume.
audio_group_set_gain.htm+html.body.table.tbody.tr.td:108-9,time
audio_group_set_gain.htm+html.body.table.tbody.tr.td:109-9,The length of the change in gain in milliseconds.
audio_group_set_gain.htm+html.body.h4:114-3,Returns:
audio_group_set_gain.htm+html.body.p:115-3,N/A
audio_group_set_gain.htm+html.body.h4:117-3,Example:
audio_group_set_gain.htm+html.body.p:118-3,"{ANY_CODE} if keyboard_check_pressed(vk_space)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_group_set_gain(audiogroup1, 0, 5000);<br /> {nbsp_x3}}"
audio_group_set_gain.htm+html.body.p:121-3,"The above code checks for the ""space"" key and then fades all the audio for ""audiogroup1"" down to 0 over 5 seconds."
audio_group_set_gain.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Audio_Groups.htm"">Audio Groups</a>"
audio_group_set_gain.htm+html.body.div.div.div.div:129-9,"Next: <a href=""audio_group_load.htm"">audio_group_load</a>"
audio_group_set_gain.htm+html.body.p:142-1,{SEARCH_RESULT} Page explaining the function audio_group_set_gain
