direction.htm+html.head.title:55-3,direction
direction.htm+html.head.title:59-3,direction
direction.htm+html.body.div.div.div[title]:73-7,direction
direction.htm+html.body.div.div.div:73-7,direction
direction.htm+html.body.h1:86-3,direction
direction.htm+html.body.p:87-3,"All instances in GameMaker Studio 2 have certain ""built in"" properties that you can use and set to govern how they look and behave. <tt>Direction</tt> is one of those properties and can be used to set the direction of movement of the instance when the instance has a <a href=""speed.htm""><tt>speed</tt></a> other than 0. Note that directions in GameMaker Studio 2 are usually calculated as 0° being right, 90° being up, 180° being left and 270° being down, and that the <a href=""gravity.htm""><span class=""inline"">gravity</span></a> and <a href=""gravity_direction.htm""><span class=""inline"">gravity_direction</span></a> variables can modify the <span class=""inline"">direction</span> value when they are used in your games."
direction.htm+html.body.h4:91-3,Syntax:
direction.htm+html.body.p:92-3,direction;
direction.htm+html.body.h4:94-3,Returns:
direction.htm+html.body.p:95-3,Real (single precision floating point value)
direction.htm+html.body.h4:97-3,Example:
direction.htm+html.body.p:98-3,{ANY_CODE} if keyboard_check(vk_left) direction += 5;<br /> if keyboard_check(vk_right) direction -= 5;
direction.htm+html.body.p:99-3,The above code will change the direction of movement of the instance based on which key (left or right) is pressed.
direction.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Instance_Variables.htm"">Instance Variables</a>"
direction.htm+html.body.div.div.div.div:107-9,"Next: <a href=""friction.htm"">friction</a>"
direction.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the variable direction
direction.htm+html.body.p:119-61,{INDEX_KEYWORD} direction
