audio_sound_set_listener_mask.htm+html.head.title:55-3,audio_sound_set_listener_mask
audio_sound_set_listener_mask.htm+html.head.title:59-3,audio_sound_set_listener_mask
audio_sound_set_listener_mask.htm+html.body.div.div.div[title]:73-7,audio_sound_set_listener_mask
audio_sound_set_listener_mask.htm+html.body.div.div.div:73-7,audio_sound_set_listener_mask
audio_sound_set_listener_mask.htm+html.body.h1:86-3,audio_sound_set_listener_mask
audio_sound_set_listener_mask.htm+html.body.p:87-3,"This function can be used to set the the bit-mask for a sound so that it will play only from those listeners specified. You can create a bit-mask by using the <a href=""Audio_Listeners/audio_get_listener_info.htm""><tt>audio_get_listener_info()</tt></a> and then using the bitwise <tt>or</tt> (""|"") to create a custom mask with those listeners that you require the sound to play from, and then apply this custom mask to the sound after you have played it. This mask will over-ride the default mask or that which you may have set using the function <a href=""Audio_Listeners/audio_get_listener_mask.htm""><tt>audio_set_listener_mask()</tt></a>."
audio_sound_set_listener_mask.htm+html.body.p:90-3,<b>NOTE: </b>This function can only be used on a sound after it has been set to play and requires the soundID as returned by the function used to play the sound.
audio_sound_set_listener_mask.htm+html.body.h4:92-3,Syntax:
audio_sound_set_listener_mask.htm+html.body.p:93-3,"audio_sound_set_listener_mask(soundID, mask);"
audio_sound_set_listener_mask.htm+html.body.table.tbody.tr.th:97-9,Argument
audio_sound_set_listener_mask.htm+html.body.table.tbody.tr.th:98-9,Description
audio_sound_set_listener_mask.htm+html.body.table.tbody.tr.td:101-9,soundID
audio_sound_set_listener_mask.htm+html.body.table.tbody.tr.td:102-9,The unique ID of the sound to set the mask of
audio_sound_set_listener_mask.htm+html.body.table.tbody.tr.td:105-9,mask
audio_sound_set_listener_mask.htm+html.body.table.tbody.tr.td:106-9,The bitmask data to set for the sound
audio_sound_set_listener_mask.htm+html.body.h4:111-3,Returns:
audio_sound_set_listener_mask.htm+html.body.p:112-3,N/A
audio_sound_set_listener_mask.htm+html.body.h4:114-3,Example:
audio_sound_set_listener_mask.htm+html.body.p:115-3,"{ANY_CODE} var snd = audio_play_sound(snd_PlayerDead, 10, false);<br /> audio_sound_set_listener_mask(snd, global.PlayerMask);"
audio_sound_set_listener_mask.htm+html.body.p:116-3,The above code plays a sound then sets the listener(s) to play from using the mask data stored in a global variable.
audio_sound_set_listener_mask.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Audio.htm"">Audio</a>"
audio_sound_set_listener_mask.htm+html.body.div.div.div.div:124-9,"Next: <a href=""audio_sound_get_listener_mask.htm"">audio_sound_get_listener_mask</a>"
audio_sound_set_listener_mask.htm+html.body.p:137-1,{SEARCH_RESULT} Page explaining the function audio_sound_set_listener_mask
