path_set_kind.htm+html.head.title:55-3,path_set_kind
path_set_kind.htm+html.head.title:59-3,path_set_kind
path_set_kind.htm+html.body.div.div.div[title]:73-7,path_set_kind
path_set_kind.htm+html.body.div.div.div:73-7,path_set_kind
path_set_kind.htm+html.body.h1:86-3,path_set_kind
path_set_kind.htm+html.body.p:87-3,"This function can be used to set the kind of path that you wish the specified resource to be. This can be either a straight line path (set to 0) or a smoothed path (set to 1) in which case the path precision has to be taken into account too (the precision can be set too using <a href=""path_set_precision.htm""><tt>path_set_precision()</tt></a>). This function changes the actual path resource, and so will permanently affect how the path is used by all instances in the game from the moment the function is used until the end of the game.If this is not what you require, then you should use a function like <span class=""inline""><a href=""path_duplicate.htm"">path_duplicate()</a></span> to create a copy of the path first, then call this function on the duplicated asset (don't forget to call <span class=""inline""><a href=""path_delete.htm"">path_delete()</a></span> on the asset when it is no longer required)."
path_set_kind.htm+html.body.p.img[alt]:91-6,{IMG_TXT} Path kind example
path_set_kind.htm+html.body.h4:93-3,Syntax:
path_set_kind.htm+html.body.p:94-3,"path_set_kind(index, val);"
path_set_kind.htm+html.body.table.tbody.tr.th:98-9,Argument
path_set_kind.htm+html.body.table.tbody.tr.th:99-9,Description
path_set_kind.htm+html.body.table.tbody.tr.td:102-9,index
path_set_kind.htm+html.body.table.tbody.tr.td:103-9,The index of the path to change.
path_set_kind.htm+html.body.table.tbody.tr.td:106-9,val
path_set_kind.htm+html.body.table.tbody.tr.td:107-9,"The kind of the path, 0 for straight or 1 for smooth."
path_set_kind.htm+html.body.h4:112-3,Returns:
path_set_kind.htm+html.body.p:113-3,N/A
path_set_kind.htm+html.body.h4:115-3,Example:
path_set_kind.htm+html.body.p:116-3,"{ANY_CODE} path_set_kind(pth_Patrol, true);"
path_set_kind.htm+html.body.p:117-3,"This will set the given path to be a ""smooth"" path."
path_set_kind.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Path_Manipulation.htm"">Path Manipulation</a>"
path_set_kind.htm+html.body.div.div.div.div:125-9,"Next: <a href=""path_set_precision.htm"">path_set_precision</a>"
path_set_kind.htm+html.body.p:138-1,{SEARCH_RESULT} Page explaining the function path_set_kind
