achievement_send_challenge.htm+html.head.title:55-3,achievement_send_challenge
achievement_send_challenge.htm+html.head.title:59-3,achievement_send_challenge
achievement_send_challenge.htm+html.body.div.div.div[title]:73-7,achievement_send_challenge
achievement_send_challenge.htm+html.body.div.div.div:73-7,achievement_send_challenge
achievement_send_challenge.htm+html.body.h1:86-3,achievement_send_challenge
achievement_send_challenge.htm+html.body.p:87-3,"This function will send a challenge across the network to the chosen player. You can get the <i>playerid</i> using the <a href=""achievement_load_friends.htm""><tt>achievement_load_friends()</tt></a> or the <a href=""achievement_load_leaderboard.htm""><tt>achievement_load_leaderboard()</tt></a> functions and you must also supply the <i>challengeid</i> which is the unique value given the challenge when you created it on your iTunes Connect or Google Play dashboard. You must also supply a score, and a short text message as well as set the challenge <i>type</i>. This can be one of the following <b>constants</b>:"
achievement_send_challenge.htm+html.body.table.tbody.tr.th:93-9,Constant
achievement_send_challenge.htm+html.body.table.tbody.tr.th:94-9,Description
achievement_send_challenge.htm+html.body.table.tbody.tr.td:97-9,achievement_type_score_challenge
achievement_send_challenge.htm+html.body.table.tbody.tr.td:98-9,A challenge based on the score value.
achievement_send_challenge.htm+html.body.table.tbody.tr.td:101-9,achievement_type_achievement_challenge
achievement_send_challenge.htm+html.body.table.tbody.tr.td:102-9,A challenge based on an achievement.
achievement_send_challenge.htm+html.body.p:107-3,"This function will trigger a callback <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> for the player that is to receive the challenge, and in this event you will have a DS map referenced in the variable <tt>async_load</tt>. The <i>id</i> key of this <tt>DS Map</tt> is used to identify the correct callback (there can be more than one trigger function for any given asynchronous event), and will be paired with the <b>constant</b> <tt>achievement_challenge_received</tt> as well as a number of other key/value pairs for each player. The exact contents of the map are shown below:"
achievement_send_challenge.htm+html.body.p:109-3,"<b>NOTE</b>: that the user can also receive toast notifications for challenges received, but this will depend on the values you have chosen using the function <span style=""font-size:1px;""><a href=""achievement_show_challenge_notifications.htm""><tt style=""font-size: 14px"">achievement_show_challenge_notifications()</tt></a></span>."
achievement_send_challenge.htm+html.body.ul.li:111-5,"""<b>id</b>"" - For this function it should be <tt>achievement_leaderboard_info</tt>"
achievement_send_challenge.htm+html.body.ul.li:112-5,"""<b>playerid</b>"" - The player ID for the challenge."
achievement_send_challenge.htm+html.body.ul.li:113-5,"""<b>issuerid</b>"" - The issuer ID for the challenge."
