buffer_crc32.htm+html.head.title:55-3,buffer_crc32
buffer_crc32.htm+html.head.title:59-3,buffer_crc32
buffer_crc32.htm+html.body.div.div.div[title]:73-7,buffer_crc32
buffer_crc32.htm+html.body.div.div.div:73-7,buffer_crc32
buffer_crc32.htm+html.body.h1:86-3,buffer_crc32
buffer_crc32.htm+html.body.p:87-3,"This function will take input data from a buffer and returns a crc32 checksum hash. You specify the buffer ID of the buffer to use, then an offset value (in bytes) for where to begin, and then a size (again in bytes) for the region to be hashed, and the function will return a 32 bit integer value for that region."
buffer_crc32.htm+html.body.h4:90-3,Syntax:
buffer_crc32.htm+html.body.p:91-3,"buffer_crc32(buffer, offset, size);"
buffer_crc32.htm+html.body.table.tbody.tr.th:95-9,Argument
buffer_crc32.htm+html.body.table.tbody.tr.th:96-9,Description
buffer_crc32.htm+html.body.table.tbody.tr.td:99-9,buffer
buffer_crc32.htm+html.body.table.tbody.tr.td:100-9,The index of the buffer to use.
buffer_crc32.htm+html.body.table.tbody.tr.td:103-9,offset
buffer_crc32.htm+html.body.table.tbody.tr.td:104-9,The data offset value.
buffer_crc32.htm+html.body.table.tbody.tr.td:107-9,size
buffer_crc32.htm+html.body.table.tbody.tr.td:108-9,The size of the buffer.
buffer_crc32.htm+html.body.h4:113-3,Returns:
buffer_crc32.htm+html.body.p:114-3,Int 32
buffer_crc32.htm+html.body.h4:116-3,Example:
buffer_crc32.htm+html.body.p:117-3,"{ANY_CODE} check_val = buffer_crc32(buff, 0, buffer_get_size(buff));"
buffer_crc32.htm+html.body.p:118-3,"The above code will create a crc32 checksum hash value for the full data stored in the buffer indexed by the variable ""buff"", and store the returned integer hash value in the variable ""check_val""."
buffer_crc32.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_crc32.htm+html.body.div.div.div.div:126-9,"Next: <a href=""buffer_base64_encode.htm"">buffer_base64_encode</a>"
buffer_crc32.htm+html.body.p:138-1,{SEARCH_RESULT} Reference page for buffer_crc32
