sequence_keyframedata_new.htm+html.head.title:55-3,sequence_keyframedata_new
sequence_keyframedata_new.htm+html.head.title:59-3,sequence_keyframedata_new
sequence_keyframedata_new.htm+html.body.div.div.div[title]:73-7,sequence_keyframedata_new
sequence_keyframedata_new.htm+html.body.div.div.div:73-7,sequence_keyframedata_new
sequence_keyframedata_new.htm+html.body.h1:86-3,sequence_keyframedata_new
sequence_keyframedata_new.htm+html.body.p:87-3,"With this function you can create a new keyframe data <a href=""../../../GML_Overview/Structs.htm"">struct</a>, supplying the type of track that the keyframe data will be applied to, which will be one of the following constants:"
sequence_keyframedata_new.htm+html.body.table.tbody.tr.th:91-9,Constant
sequence_keyframedata_new.htm+html.body.table.tbody.tr.th:92-9,Description
sequence_keyframedata_new.htm+html.body.table.tbody.tr.th:93-9,Value
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:96-9,seqtracktype_graphic
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:97-9,This is a graphics (sprite) asset track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:98-9,1
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:101-9,seqtracktype_audio
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:102-9,This is an audio asset track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:103-9,2
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:106-9,seqtracktype_instance
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:107-9,This is an instance asset track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:108-9,14
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:111-9,seqtracktype_sequence
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:112-9,This is a sequence asset track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:113-9,7
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:116-9,seqtracktype_clipmask
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:117-9,This is a clip mask group asset track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:118-9,8
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:121-9,seqtracktype_clipmask_mask
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:122-9,This is a clip mask sprite asset track used for generating the clip mask.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:123-9,9
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:126-9,seqtracktype_clipmask_subject
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:127-9,This is a clip mask sprite asset track that is being masked.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:128-9,10
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:131-9,seqtracktype_group
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:132-9,This group folder asset track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:133-9,11
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:136-9,seqtracktype_colour
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:137-9,This is a colour data parameter track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:138-9,4
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:141-9,seqtracktype_real
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:142-9,This is a real number value parameter track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:143-9,3
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:146-9,seqtracktype_message
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:147-9,This is a broadcast message track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:148-9,15
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:151-9,seqtracktype_moment
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:152-9,This is an event/moment track.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:153-9,16
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:156-9,seqtracktype_bool
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:157-9,Not used currently.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:158-9,5
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:161-9,seqtracktype_string
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:162-9,Not used currently.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:163-9,6
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:166-9,seqtracktype_spriteframes
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:167-9,Not used currently.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:168-9,13
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:171-9,seqtracktype_empty
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:172-9,Not used currently.
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:173-9,12
sequence_keyframedata_new.htm+html.body.p:178-3,"The function will return a track <a href=""Sequence_Structs/The_Keyframe_Data_Struct.htm"">keyframe data struct</a> which can then have values added to it before being assigned to a <a href=""Sequence_Structs/The_Keyframe_Struct.htm"">keyframe struct</a>."
sequence_keyframedata_new.htm+html.body.h4:180-3,Syntax:
sequence_keyframedata_new.htm+html.body.p:181-3,sequence_keyframedata_new(type);
sequence_keyframedata_new.htm+html.body.table.tbody.tr.th:185-9,Argument
sequence_keyframedata_new.htm+html.body.table.tbody.tr.th:186-9,Description
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:189-9,type
sequence_keyframedata_new.htm+html.body.table.tbody.tr.td:190-9,"The type of keyframe data to create, a constant, listed above."
sequence_keyframedata_new.htm+html.body.h4:195-3,Returns:
sequence_keyframedata_new.htm+html.body.p:196-3,Struct
sequence_keyframedata_new.htm+html.body.h4:198-3,Example:
sequence_keyframedata_new.htm+html.body.p:199-3,"{ANY_CODE} myseq = sequence_create();<br /> var mytracks = array_create(1);<br /> mytracks[0] = sequence_track_new(seqtracktype_graphic);<br /> var graphickeys = array_create(1);<br /> graphickeys[0] = sequence_keyframe_new(seqtracktype_graphic);<br /> graphickeys[0].frame = 0;<br /> graphickeys[0].length = 1;<br /> graphickeys[0].stretch = true;<br /> graphickeys[0].disabled = false;<br /> var graphickeydata = array_create(1);<br /> graphickeydata[0] = sequence_keyframedata_new(seqtracktype_graphic);<br /> graphickeydata[0].spriteIndex = spr_Platform;<br /> graphickeydata[0].channel = 0;<br /> graphickeys[0].channels = graphickeydata;<br /> mytracks[0].name = ""TestGraphicTrack"";<br /> mytracks[0].keyframes = graphickeys;<br /> myseq.tracks = mytracks;"
sequence_keyframedata_new.htm+html.body.p:202-3,The above code creates a new sequence and then creates a graphic asset track and sets some keyframe data on the track. This track is then assigned to the instance.
sequence_keyframedata_new.htm+html.body.div.div.div.div:209-9,"Back: <a href=""Sequences.htm"">Sequences</a>"
sequence_keyframedata_new.htm+html.body.div.div.div.div:210-9,"Next: <a href=""sequence_get_objects.htm"">sequence_get_objects</a>"
sequence_keyframedata_new.htm+html.body.p:238-1,{SEARCH_RESULT} Page outlining function sequence_keyframedata_new
