skeleton_get_bounds.htm+html.head.title:55-3,skeleton_get_bounds
skeleton_get_bounds.htm+html.head.title:59-3,skeleton_get_bounds
skeleton_get_bounds.htm+html.body.div.div.div[title]:73-7,skeleton_get_bounds
skeleton_get_bounds.htm+html.body.div.div.div:73-7,skeleton_get_bounds
skeleton_get_bounds.htm+html.body.h1:86-3,skeleton_get_bounds
skeleton_get_bounds.htm+html.body.p:87-3,"This function will return an array of values associated with any given bounding box for the currently assigned skeleton animation sprite. You supply the index number for the bounding box to get the details of (you can retrieve the total number of bounding boxes for the sprite using the function <a href=""skeleton_get_num_bounds.htm""><tt>skeleton_get_num_bounds()</tt></a>) and the function will return an array with the following elements:"
skeleton_get_bounds.htm+html.body.ul.li:90-5,[0] - the number of points on the bounding box (a real)
skeleton_get_bounds.htm+html.body.ul.li:91-5,[1] - the name of the bounding box (a string)
skeleton_get_bounds.htm+html.body.ul.li:92-5,[2] - the x position of the first point
skeleton_get_bounds.htm+html.body.ul.li:93-5,[3] - the y position of the first point
skeleton_get_bounds.htm+html.body.ul.li:94-5,[etc...] - further x/y position data up to the number of points on the bounding box
skeleton_get_bounds.htm+html.body.h4:97-3,Syntax:
skeleton_get_bounds.htm+html.body.p:98-3,skeleton_get_bounds(index);
skeleton_get_bounds.htm+html.body.table.tbody.tr.th:102-9,Argument
skeleton_get_bounds.htm+html.body.table.tbody.tr.th:103-9,Description
skeleton_get_bounds.htm+html.body.table.tbody.tr.td:106-9,index
skeleton_get_bounds.htm+html.body.table.tbody.tr.td:107-9,The bounding box index to get the values of.
skeleton_get_bounds.htm+html.body.h4:112-3,Returns:
skeleton_get_bounds.htm+html.body.p:113-3,"Array (minimum 2 elements: numPoints, name [, xPos, yPos, etc...])"
skeleton_get_bounds.htm+html.body.h4:115-3,Example:
skeleton_get_bounds.htm+html.body.p:117-3,"{ANY_CODE} var num = skeleton_get_num_bounds();<br /> var yy = 60;<br /> for(var i = 0; i &lt; num; i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var b_info = skeleton_get_bounds(i);<br /> {nbsp_x4}if b_info[0] &gt; 0<br /> {nbsp_x8}{ <br /> {nbsp_x8}var data = b_info[1] + "":"";<br /> {nbsp_x8}for(var j = 0; j &lt; b_info[0]; j++;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}data += "" ("" + string(b_info[(j * 2) + 2]) + "", "" + string(b_info[(j * 2) + 2 + 1]) + "")"";<br /> {nbsp_x12}} <br /> {nbsp_x8}draw_text(20, yy, data);<br /> {nbsp_x8}yy += 20;<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
skeleton_get_bounds.htm+html.body.p:124-3,The above code will loop through each of the bounding boxes associated with the currently assigned sprite and then draw that data as a string to the screen.
skeleton_get_bounds.htm+html.body.div.div.div.div:131-9,"Back: <a href=""Drawing_And_Miscellaneous.htm"">Drawing And Miscellaneous</a>"
skeleton_get_bounds.htm+html.body.div.div.div.div:132-9,"Next: <a href=""skeleton_collision_draw_set.htm"">skeleton_collision_draw_set</a>"
skeleton_get_bounds.htm+html.body.p:144-1,{SEARCH_RESULT} Page explaining the function skeleton_get_bounds
