object_get_parent.htm+html.head.title:55-3,object_get_parent
object_get_parent.htm+html.head.title:59-3,object_get_parent
object_get_parent.htm+html.body.div.div.div[title]:73-7,object_get_parent
object_get_parent.htm+html.body.div.div.div:73-7,object_get_parent
object_get_parent.htm+html.body.h1:86-3,object_get_parent
object_get_parent.htm+html.body.p:87-3,"This function will get you the object_index of any parent that has been assigned to the specified object, or else return -100 to show that the object has no parent assigned to it, or -1 if the object being checked does not exist. For more information on parents see the section on the <a href=""../../../../The_Asset_Editors/Objects.htm"">Object Editor</a>."
object_get_parent.htm+html.body.h4:90-3,Syntax:
object_get_parent.htm+html.body.p:91-3,object_get_parent(obj);
object_get_parent.htm+html.body.table.tbody.tr.th:95-9,Argument
object_get_parent.htm+html.body.table.tbody.tr.th:96-9,Description
object_get_parent.htm+html.body.table.tbody.tr.td:99-9,obj
object_get_parent.htm+html.body.table.tbody.tr.td:100-9,The index of the object to check
object_get_parent.htm+html.body.h4:105-3,Returns:
object_get_parent.htm+html.body.p:106-3,Real
object_get_parent.htm+html.body.h4:108-3,Example:
object_get_parent.htm+html.body.p:109-3,{ANY_CODE} par = object_get_parent(object_index);
object_get_parent.htm+html.body.p:110-3,"The above code will get the parent of the object index for the instance running the code and store the return value in the variable ""par""."
object_get_parent.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_get_parent.htm+html.body.div.div.div.div:118-9,"Next: <a href=""object_get_persistent.htm"">object_get_persistent</a>"
object_get_parent.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the function object_get_parent
