Asset_Management.htm+html.head.title:55-3,Asset Management
Asset_Management.htm+html.head.title:59-3,Asset Management
Asset_Management.htm+html.body.div.div.div[title]:73-7,Asset Management
Asset_Management.htm+html.body.div.div.div:73-7,Asset Management
Asset_Management.htm+html.body.h1:86-3,Asset Management
Asset_Management.htm+html.body.p:87-3,"The following sections explain the functions and variables that you have available to you for manipulating the different assets used in your project, including creating new dynamic assets or editing and changing those that are added into your game through the <a href=""../../../Introduction/The_Asset_Browser.htm"">Asset Browser</a> in the <a href=""../../../The_Asset_Editors/Rooms.htm"">room editor</a> or <a href=""../../../The_Asset_Editors/Sequences.htm"">sequence editor</a>."
Asset_Management.htm+html.body.ul.li:91-5,Assets And Tags
Asset_Management.htm+html.body.ul.li:92-5,Animation Curves
Asset_Management.htm+html.body.ul.li:93-5,Sprites
Asset_Management.htm+html.body.ul.li:94-5,Tile Sets
Asset_Management.htm+html.body.ul.li:95-5,Audio
Asset_Management.htm+html.body.ul.li:96-5,Paths
Asset_Management.htm+html.body.ul.li:97-5,Scripts
Asset_Management.htm+html.body.ul.li:98-5,Shaders
Asset_Management.htm+html.body.ul.li:99-5,Sequences
Asset_Management.htm+html.body.ul.li:100-5,Fonts
Asset_Management.htm+html.body.ul.li:101-5,Timelines
Asset_Management.htm+html.body.ul.li:102-5,Objects
Asset_Management.htm+html.body.ul.li:103-5,Instances
Asset_Management.htm+html.body.ul.li:104-5,Rooms
Asset_Management.htm+html.body.p:107-3,"There are also extra functions related to the handling of game assets and tags added from the <a href=""../../../Introduction/The_Asset_Browser.htm"">Asset Browser</a>. These functions can be found in the following section:"
Asset_Management.htm+html.body.ul.li:109-5,Assets And Tags
Asset_Management.htm+html.body.div.div.div.div:117-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Asset_Management.htm+html.body.div.div.div.div:118-9,Next: General Gameplay
Asset_Management.htm+html.body.p:130-1,{SEARCH_RESULT} Page outlining the different functions and variables associated with all the different assets from the asset browser
