achievement_get_pic.htm+html.head.title:55-3,achievement_get_pic
achievement_get_pic.htm+html.head.title:59-3,achievement_get_pic
achievement_get_pic.htm+html.body.div.div.div[title]:73-7,achievement_get_pic
achievement_get_pic.htm+html.body.div.div.div:73-7,achievement_get_pic
achievement_get_pic.htm+html.body.h1:86-3,achievement_get_pic
achievement_get_pic.htm+html.body.p:87-3,"This function will send a request to the server for the image of a player or a friend and will trigger a callback <a href=""../../../../The_Asset_Editors/Object_Properties/Async_Events/Social.htm"">Social Asynchronous Event</a> which contains the <a href=""../../../GML_Overview/Variables/Builtin_Global_Variables/async_load.htm""><tt>async_load</tt></a> map populated with the relevant key/value pairs. The <i>id</i> key of this <tt>DS Map</tt> is used to identify the correct callback (there can be more than one trigger function for any given asynchronous event), and will be paired with the <b>constant</b> <tt>achievement_pic_loaded</tt> as well as a number of other key/value pairs. The exact contents of the map are shown below:"
achievement_get_pic.htm+html.body.p:88-3,<b>NOTE</b>: This function is for <b>iOS</b> only.
achievement_get_pic.htm+html.body.ul.li:90-5,"""<b>id</b>"" - For this function it should be <tt>achievement_pic_loaded</tt>"
achievement_get_pic.htm+html.body.ul.li:91-5,"""<b>playerid</b>"" - The id of the player or friend that we are receiving the image of."
achievement_get_pic.htm+html.body.ul.li:92-5,"""<b>spriteid</b>"" - The sprite id for the image that can then be used to draw it on-screen using any of the <a href=""../../Drawing/Sprites_And_Tiles/Sprites_And_Tiles.htm"">draw sprite functions</a>"
achievement_get_pic.htm+html.body.p:94-3,"<b>WARNING!</b> This function creates sprites and as such, their ids should be stored in variables and then removed from memory using the <span style=""font-size:1px;""><a href=""../../Asset_Management/Sprites/Sprite_Manipulation/sprite_delete.htm""><tt style=""font-size: 14px"">sprite_delete()</tt></a></span> function otherwise repeated use will give you a memory leak that will eventually slow down or crash your game."
achievement_get_pic.htm+html.body.h4:96-3,Syntax:
achievement_get_pic.htm+html.body.p:97-3,{ANY_CODE} achievement_get_pic(char)
achievement_get_pic.htm+html.body.table.tbody.tr.th:101-9,Argument
achievement_get_pic.htm+html.body.table.tbody.tr.th:102-9,Description
achievement_get_pic.htm+html.body.table.tbody.tr.td:105-9,char
achievement_get_pic.htm+html.body.table.tbody.tr.td:106-9,The id of the person to get the image of (either from a friends list or a leaderboard)
achievement_get_pic.htm+html.body.h4:111-3,Returns:
achievement_get_pic.htm+html.body.p:112-3,N/A
achievement_get_pic.htm+html.body.h4:114-3,Extended Example:
achievement_get_pic.htm+html.body.p:115-3,"The following code would be called after you have gotten a friends list or a leaderboards list using <a href=""achievement_load_friends.htm""><tt>achievement_load_friends()</tt></a> or <a href=""achievement_load_leaderboard.htm""><tt>achievement_load_leaderboard()</tt></a>. Those functions will return unique ""id"" values for each person, which are then used in the function to retrieve the profile picture for them:"
achievement_get_pic.htm+html.body.p:117-3,{ANY_CODE} achievement_get_pic(global.player_id[0]);
achievement_get_pic.htm+html.body.p:118-3,This will send off a request for the image associated with the player id stored in the global array and generate an asynchronous callback with the special <tt>async_load</tt> DS map containing the following data:
achievement_get_pic.htm+html.body.p:119-3,"{ANY_CODE} var ident = ds_map_find_value(async_load, ""id"");<br /> if ident == achievement_pic_loaded<br /> {nbsp_x4}{ <br /> {nbsp_x4}var picid = ds_map_find_value(async_load, ""playerid"");<br /> {nbsp_x4}var spriteid = ds_map_find_value(async_load, ""spriteid"");<br /> {nbsp_x4}if global.playerid[0] == picid)<br /> {nbsp_x8}{ <br /> {nbsp_x8}global.playerpic[0] = spriteid;<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
achievement_get_pic.htm+html.body.p:124-3,"The above code checks the returned <tt>DS Map</tt> in the <b>Social Asynchronous Event</b> and if its ""id"" matches the constant being checked, it then checks that the id associated with the image is the same as that being requested and if it is, it sets another global array to hold the unique id for the image (which can be used to draw the image as a sprite)."
achievement_get_pic.htm+html.body.div.div.div.div:132-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_get_pic.htm+html.body.div.div.div.div:133-9,"Next: <a href=""achievement_load_friends.htm"">achievement_load_friends</a>"
achievement_get_pic.htm+html.body.p:146-1,{SEARCH_RESULT} Reference page for achievement_get_pic
