skeleton_attachment_get.htm+html.head.title:55-3,skeleton_attachment_get
skeleton_attachment_get.htm+html.head.title:59-3,skeleton_attachment_get
skeleton_attachment_get.htm+html.body.div.div.div[title]:73-7,skeleton_attachment_get
skeleton_attachment_get.htm+html.body.div.div.div:73-7,skeleton_attachment_get
skeleton_attachment_get.htm+html.body.h1:86-3,skeleton_attachment_get
skeleton_attachment_get.htm+html.body.p:87-3,"A skeletal animation sprite may have other sprites added as attachments, with these sprites being added to a named slot (the name is given when you create the attachment slot in your animation program) and they will be drawn along with the animation of the current sprite. With this function you can get the name (as a string) of the attachment for the given slot of the currently assigned sprite. Note that attached sprites are referenced through their <i>name string</i> as assigned in Spine, or when you called <a href=""skeleton_attachment_create.htm""><tt>skeleton_attachment_create()</tt></a>."
skeleton_attachment_get.htm+html.body.h4:91-3,Syntax:
skeleton_attachment_get.htm+html.body.p:92-3,skeleton_attachment_get(slot);
skeleton_attachment_get.htm+html.body.table.tbody.tr.th:96-9,Argument
skeleton_attachment_get.htm+html.body.table.tbody.tr.th:97-9,Description
skeleton_attachment_get.htm+html.body.table.tbody.tr.td:100-9,slot
skeleton_attachment_get.htm+html.body.table.tbody.tr.td:101-9,The slot name (a string) to get the attachment of.
skeleton_attachment_get.htm+html.body.h4:106-3,Returns:
skeleton_attachment_get.htm+html.body.p:107-3,String
skeleton_attachment_get.htm+html.body.h4:109-3,Example:
skeleton_attachment_get.htm+html.body.p:110-3,"{ANY_CODE} if skeleton_attachment_get(""slot_leftHand"") == """"<br /> {nbsp_x4}{ <br /> {nbsp_x4}skeleton_attachment_set(""slot_leftHand"", choose(""sword"", ""spear"", ""knife""));<br /> {nbsp_x4}}"
skeleton_attachment_get.htm+html.body.p:113-3,"The above code would check the currently assigned attachment name for the slot named ""slot_leftHand"" and if an empty string is returned, a new sprite is attached."
skeleton_attachment_get.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Attachments.htm"">Attachments</a>"
skeleton_attachment_get.htm+html.body.div.div.div.div:121-9,"Next: <a href=""skeleton_attachment_set.htm"">skeleton_attachment_set</a>"
skeleton_attachment_get.htm+html.body.p:133-1,{SEARCH_RESULT} Page explaining the function skeleton_attachment_get
