instance_place_list.htm+html.head.title:55-3,instance_place_list
instance_place_list.htm+html.head.title:59-3,instance_place_list
instance_place_list.htm+html.body.div.div.div[title]:73-7,instance_place_list
instance_place_list.htm+html.body.div.div.div:73-7,instance_place_list
instance_place_list.htm+html.body.h1:86-3,instance_place_list
instance_place_list.htm+html.body.p:87-3,"With this function you can check a position for a collision with all instances of an object using the collision mask of the instance that runs the code for the check. When you use this you are effectively asking GameMaker Studio 2 to move the instance to the new position, check for a collision, then move back and tell you if a collision was found or not. This will work for precise collisions, but only if both the instance and the instances of the object being checked for have precise collision masks selected, otherwise only bounding box collisions are applied. The function will populate a (previously created) <a href=""../../Data_Structures/DS_Lists/DS_Lists.htm"">DS list</a> with the unique <a href=""Instance_Variables/id.htm""><tt>id</tt></a> values of all instances of the object that are considered to be in collision with the calling instance, and you have the option to order the list based on the distance from the origin of the instance doing the checking to the origin of the instances found to be in collision. Note that the function also accepts the special keyword <a href=""../../../GML_Overview/Instance_Keywords.htm""><b><tt>all</tt></b></a>, in which case all instances found to be in collision will be listed. The function returns the number of instances found, or 0 if none are found."
instance_place_list.htm+html.body.p:92-3,"Note that the given x/y coordinates will be rounded to the nearest integer before the check is performed, so if this is <i>not</i> what you require (or you have been using a legacy GameMaker product), you should <tt>floor</tt> the coordinates in the check:"
instance_place_list.htm+html.body.p:94-3,"{ANY_CODE} instance_place_list(floor(x), floor(y), obj_Enemy, list, true)."
instance_place_list.htm+html.body.h4:96-3,Syntax:
instance_place_list.htm+html.body.p:97-3,"instance_place_list(x, y, obj, list, ordered);"
instance_place_list.htm+html.body.table.tbody.tr.th:101-9,Argument
instance_place_list.htm+html.body.table.tbody.tr.th:102-9,Description
instance_place_list.htm+html.body.table.tbody.tr.td:105-9,x
instance_place_list.htm+html.body.table.tbody.tr.td:106-9,The x position to check for instances.
instance_place_list.htm+html.body.table.tbody.tr.td:109-9,y
instance_place_list.htm+html.body.table.tbody.tr.td:110-9,The y position to check for instances.
instance_place_list.htm+html.body.table.tbody.tr.td:113-9,obj
instance_place_list.htm+html.body.table.tbody.tr.td:114-9,The object to check for instances of.
instance_place_list.htm+html.body.table.tbody.tr.td:117-9,list
instance_place_list.htm+html.body.table.tbody.tr.td:118-9,The DS list to use to store the IDs of colliding instances.
instance_place_list.htm+html.body.table.tbody.tr.td:121-9,ordered
instance_place_list.htm+html.body.table.tbody.tr.td:122-9,Whether the list should be ordered by distance (<tt>true</tt>) or not (<tt>false</tt>).
instance_place_list.htm+html.body.h4:127-3,Returns:
instance_place_list.htm+html.body.p:128-3,Int (The number of instances found to be in collision)
instance_place_list.htm+html.body.h4:130-3,Example:
instance_place_list.htm+html.body.p:131-3,"{ANY_CODE} var _list = ds_list_create();<br /> var _num = instance_place_list(x, y, obj_Enemy, _list, false);<br /> if _num &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}for (var i = 0; i &lt; _num; ++i;)<br /> {nbsp_x8}{ <br /> {nbsp_x8}instance_destroy(_list[| i]);<br /> {nbsp_x8}} <br /> {nbsp_x4}} <br /> ds_list_destroy(_list);"
instance_place_list.htm+html.body.p:137-3,"The above code will check for a collision with all instances found at the calling instances position. These will be added to a DS list, which is then looped through to destroy each of the instances in collision."
instance_place_list.htm+html.body.div.div.div.div:144-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_place_list.htm+html.body.div.div.div.div:145-9,"Next: <a href=""instance_position.htm"">instance_position</a>"
instance_place_list.htm+html.body.p:157-1,{SEARCH_RESULT} Page outlining the function instance_place_list
