audio_emitter_falloff.htm+html.head.title:55-3,audio_emitter_falloff
audio_emitter_falloff.htm+html.head.title:59-3,audio_emitter_falloff
audio_emitter_falloff.htm+html.body.div.div.div[title]:73-7,audio_emitter_falloff
audio_emitter_falloff.htm+html.body.div.div.div:73-7,audio_emitter_falloff
audio_emitter_falloff.htm+html.body.h1:86-3,audio_emitter_falloff
audio_emitter_falloff.htm+html.body.p:87-3,"With this function you can set the fall-off distance for an emitter. This is the distance from the <i>listener</i> the emitter has to be before the sound will have ""fallen off"" to a volume of 0. The default value for this is 100, but beware of setting this to any value lower than 1 as that will make any sound played through this emitter inaudible to the <i>listener</i>, however any other value will cause the sound to fade away the further that the emitter is from the <i>listener</i>."
audio_emitter_falloff.htm+html.body.p:90-3,"How the sound itself is heard will depend on the falloff reference (which is the distance under which the volume for the source would normally drop by half) and the roll off factor (which affects the sound past the falloff reference distance only). The default factor is normally 1, and the effect of the different falloff values will depend on the model chosen."
audio_emitter_falloff.htm+html.body.p:92-3,"For a complete guide to the different falloff models and how these values are used, please see the function <tt><a href=""../audio_falloff_set_model.htm"">audio_falloff_set_model()</a>.</tt>"
audio_emitter_falloff.htm+html.body.h4:94-3,Syntax:
audio_emitter_falloff.htm+html.body.p:95-3,"audio_emitter_falloff(emitter, falloff_ref, falloff_max, falloff_factor);"
audio_emitter_falloff.htm+html.body.table.tbody.tr.th:99-9,Argument
audio_emitter_falloff.htm+html.body.table.tbody.tr.th:100-9,Description
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:103-9,emitter
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:104-9,The index of the emitter to change.
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:107-9,falloff_ref
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:108-9,The falloff reference relative to the listener (clamp).
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:111-9,falloff_max
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:112-9,The maximum falloff distance relative to the listener.
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:115-9,falloff_factor
audio_emitter_falloff.htm+html.body.table.tbody.tr.td:116-9,The falloff factor (default 1).
audio_emitter_falloff.htm+html.body.h4:121-3,Returns:
audio_emitter_falloff.htm+html.body.p:122-3,N/A
audio_emitter_falloff.htm+html.body.h4:124-3,Example:
audio_emitter_falloff.htm+html.body.p:125-3,"{ANY_CODE} s_emit = audio_emitter_create();<br /> audio_emitter_position(s_emit, x, y, 0);<br /> audio_emitter_falloff(s_emit, 100, 300, 1);"
audio_emitter_falloff.htm+html.body.p:126-3,"The above code creates an audio emitter and assigns its index to the variable ""s_emit"". This emitter is then placed at the position of the instance creating it and is given a fall-off distance of 300, meaning that when the emitter is further than 300 pixels from the <i>listener</i> position it will be silent. Its falloff factor is the default 1 and the falloff reference is 100, so at 100 pixels from the listener the falloff will start."
audio_emitter_falloff.htm+html.body.div.div.div.div:134-9,"Back: <a href=""Audio_Emitters.htm"">Audio Emitters</a>"
audio_emitter_falloff.htm+html.body.div.div.div.div:135-9,"Next: <a href=""audio_emitter_gain.htm"">audio_emitter_gain</a>"
audio_emitter_falloff.htm+html.body.p:148-1,{SEARCH_RESULT} Page explaining the function audio_emitter_falloff
