layer_sprite_alpha.htm+html.head.title:55-3,layer_sprite_alpha
layer_sprite_alpha.htm+html.head.title:59-3,layer_sprite_alpha
layer_sprite_alpha.htm+html.body.div.div.div[title]:73-7,layer_sprite_alpha
layer_sprite_alpha.htm+html.body.div.div.div:73-7,layer_sprite_alpha
layer_sprite_alpha.htm+html.body.h1:86-3,layer_sprite_alpha
layer_sprite_alpha.htm+html.body.p:87-3,"This function controls the alpha (transparency) of the sprite on the asset layer. You give the sprite element ID (which you get when you create a sprite element using <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a> or when you use the function <a href=""layer_sprite_get_id.htm""><tt>layer_sprite_get_id()</tt></a>), and then set the alpha value to use. Alpha can be between 0 (fully transparent) and 1 (fully opaque) with the default alpha value for the sprite element being 1. Note that if the layer the sprite element has been assigned to is not visible - or the element itself has been made invisible - you will not see any difference with this function until the layer or element has been made visible again."
layer_sprite_alpha.htm+html.body.h4:91-3,Syntax:
layer_sprite_alpha.htm+html.body.p:92-3,"layer_sprite_alpha(sprite_element_id, alpha);"
layer_sprite_alpha.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_sprite_alpha.htm+html.body.table.tbody.tr.th:97-9,Description
layer_sprite_alpha.htm+html.body.table.tbody.tr.td:100-9,sprite_element_id
layer_sprite_alpha.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the sprite element to change
layer_sprite_alpha.htm+html.body.table.tbody.tr.td:104-9,alpha
layer_sprite_alpha.htm+html.body.table.tbody.tr.td:105-9,"The alpha for sprite sprite, from 0 to 1 (default is 1)"
layer_sprite_alpha.htm+html.body.h4:110-3,Returns:
layer_sprite_alpha.htm+html.body.p:111-3,N/A
layer_sprite_alpha.htm+html.body.h4:113-3,Example:
layer_sprite_alpha.htm+html.body.p:114-3,"{ANY_CODE} var lay_id = layer_get_id(""Asset_sky"");<br /> var spr_id = layer_sprite_get_id(lay_id, ""Clouds"");<br /> layer_sprite_alpha(spr_id, random(1));"
layer_sprite_alpha.htm+html.body.p:115-3,"The above code gets the ID value of the sprite asset named ""Clouds"" assigned to the layer ""Asset_sky"" and then sets its alpha to a random value between 0 and 1."
layer_sprite_alpha.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_alpha.htm+html.body.div.div.div.div:123-9,"Next: <a href=""layer_sprite_x.htm"">layer_sprite_x</a>"
layer_sprite_alpha.htm+html.body.p:135-1,{SEARCH_RESULT} Page outlining the function layer_sprite_alpha
