sprite_duplicate.htm+html.head.title:55-3,sprite_duplicate
sprite_duplicate.htm+html.head.title:59-3,sprite_duplicate
sprite_duplicate.htm+html.body.div.div.div[title]:73-7,sprite_duplicate
sprite_duplicate.htm+html.body.div.div.div:73-7,sprite_duplicate
sprite_duplicate.htm+html.body.h1:86-3,sprite_duplicate
sprite_duplicate.htm+html.body.p:87-3,"This function will return the index of a newly created sprite that is a duplicate (copy) of the one input as the ""index"" argument. If the function fails, -1 is returned. This function <i>must</i> be used to copy any sprites from the original assets before any transformations can be done on them. For example, if you wish to change the bounding box for a sprite, or set its alpha from another sprite, you must first duplicate it, then perform the operation on the duplicated sprite and use that. A duplicated sprite will be places on its own unique texture page when created, meaning that duplicating multiple sprites will create multiple texture pages and have an impact on performance, so use this function only when necessary."
sprite_duplicate.htm+html.body.p:91-3,"<b>NOTE</b>: When you duplicate a sprite in GameMaker Studio 2 you must remember to remove it again (with <span style=""font-size:1px;""><a href=""sprite_delete.htm""><tt style=""font-size: 14px"">sprite_delete()</tt></a></span>) when no longer needed, otherwise there is risk of a memory leak which will slow down and eventually crash your game."
sprite_duplicate.htm+html.body.h4:94-3,Syntax:
sprite_duplicate.htm+html.body.p:95-3,sprite_duplicate(index);
sprite_duplicate.htm+html.body.table.tbody.tr.th:99-9,Argument
sprite_duplicate.htm+html.body.table.tbody.tr.th:100-9,Description
sprite_duplicate.htm+html.body.table.tbody.tr.td:103-9,index
sprite_duplicate.htm+html.body.table.tbody.tr.td:104-9,The index of the sprite to duplicate.
sprite_duplicate.htm+html.body.h4:109-3,Returns
sprite_duplicate.htm+html.body.p:110-3,Real (unique sprite ID value)
sprite_duplicate.htm+html.body.h4:112-3,Example:
sprite_duplicate.htm+html.body.p:113-3,{ANY_CODE} new_spr = sprite_duplicate(sprite_index)
sprite_duplicate.htm+html.body.p:114-3,"The above code duplicates the sprite currently being used as the sprite index of the instance and stores the index for this new sprite in the variable ""new_spr""."
sprite_duplicate.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_duplicate.htm+html.body.div.div.div.div:122-9,"Next: <a href=""sprite_assign.htm"">sprite_assign</a>"
sprite_duplicate.htm+html.body.p:134-1,{SEARCH_RESULT} Page explaining the function sprite_duplicate
