object_set_sprite.htm+html.head.title:55-3,object_set_sprite
object_set_sprite.htm+html.head.title:59-3,object_set_sprite
object_set_sprite.htm+html.body.div.div.div[title]:73-7,object_set_sprite
object_set_sprite.htm+html.body.div.div.div:73-7,object_set_sprite
object_set_sprite.htm+html.body.h1:86-3,object_set_sprite
object_set_sprite.htm+html.body.p:87-3,"With this function you can set the sprite index of a specific object. This means that all instances of this object that are created <i>after the sprite_index has been changed</i> will be created with this new sprite_index, while instances that are already in the room may not be affected."
object_set_sprite.htm+html.body.p:89-3,"Please note that this is not an instance function! You can set the sprite index of individual instances using the <a href=""../Sprites/Sprite_Instance_Variables/sprite_index.htm""><tt>sprite_index</tt></a> variable and so have ten instances all with a different sprite to the object they are created from, and even if you change the sprite index of the object using this function, all instances that are currently in the room will remain as they were, and only instances created after calling the function will start with the new sprite."
object_set_sprite.htm+html.body.h4:93-3,Syntax:
object_set_sprite.htm+html.body.p:94-3,"object_set_sprite( index, spr );"
object_set_sprite.htm+html.body.table.tbody.tr.th:98-9,Argument
object_set_sprite.htm+html.body.table.tbody.tr.th:99-9,Description
object_set_sprite.htm+html.body.table.tbody.tr.td:102-9,index
object_set_sprite.htm+html.body.table.tbody.tr.td:103-9,The index of the object to change.
object_set_sprite.htm+html.body.table.tbody.tr.td:106-9,spr
object_set_sprite.htm+html.body.table.tbody.tr.td:107-9,The sprite to assign to the object.
object_set_sprite.htm+html.body.h4:112-3,Returns:
object_set_sprite.htm+html.body.p:113-3,N/A
object_set_sprite.htm+html.body.h4:115-3,Example:
object_set_sprite.htm+html.body.p:116-3,"{ANY_CODE} switch (room)<br /> {nbsp_x4}{ <br /> {nbsp_x4}case rm_start: object_set_sprite(obj_Player, spr_uniform); break;<br /> {nbsp_x4}case rm_middle: object_set_sprite(obj_Player, spr_swimsuit); break;<br /> {nbsp_x4}case rm_end: object_set_sprite(obj_Player, spr_casual); break;<br /> {nbsp_x4}} <br /> instance_create_layer(32, 32, ""Instances"", obj_Player);"
object_set_sprite.htm+html.body.p:119-3,"The above code will set the object ""obj_Player"" sprite index to different values depending on the room that the instance running the code is currently in. It then creates an instance of ""obj_Player""."
object_set_sprite.htm+html.body.div.div.div.div:126-9,"Back: <a href=""Objects.htm"">Objects</a>"
object_set_sprite.htm+html.body.div.div.div.div:127-9,"Next: <a href=""object_set_visible.htm"">object_set_visible</a>"
object_set_sprite.htm+html.body.p:139-1,{SEARCH_RESULT} Page outlining the function object_set_sprite
