sprite_save_strip.htm+html.head.title:55-3,sprite_save_strip
sprite_save_strip.htm+html.head.title:59-3,sprite_save_strip
sprite_save_strip.htm+html.body.div.div.div[title]:73-7,sprite_save_strip
sprite_save_strip.htm+html.body.div.div.div:73-7,sprite_save_strip
sprite_save_strip.htm+html.body.h1:86-3,sprite_save_strip
sprite_save_strip.htm+html.body.p:87-3,"This function will create a strip image of all sub-images from a sprite. You can specify the name of the file to be saved, but the actual file type <i>must</i> be <tt>*.png</tt>."
sprite_save_strip.htm+html.body.p:88-3,"<b>NOTE</b>: Depending on the target platform that is chosen you are limited as to where you can save and load files from. See <a href=""../../../../../Additional_Information/The_File_System.htm"">File Handling</a> for more information."
sprite_save_strip.htm+html.body.h4:90-3,Syntax:
sprite_save_strip.htm+html.body.p:91-3,"sprite_save_strip(ind, filename);"
sprite_save_strip.htm+html.body.table.tbody.tr.th:95-9,Argument
sprite_save_strip.htm+html.body.table.tbody.tr.th:96-9,Description
sprite_save_strip.htm+html.body.table.tbody.tr.td:99-9,ind
sprite_save_strip.htm+html.body.table.tbody.tr.td:100-9,The index of the sprite to change the transparency map of.
sprite_save_strip.htm+html.body.table.tbody.tr.td:103-9,filename
sprite_save_strip.htm+html.body.table.tbody.tr.td:104-9,The filename for the saved sprite strip.
sprite_save_strip.htm+html.body.h4:109-3,Returns
sprite_save_strip.htm+html.body.p:110-3,N/A
sprite_save_strip.htm+html.body.h4:112-3,Example:
sprite_save_strip.htm+html.body.p:113-3,"{ANY_CODE} var spr, i;<br /> spr = sprite_create_from_surface(0, 0, 32, 32, true, true, 16, 16);<br /> for (i = 1; i &lt; 8; i +=1)<br /> {nbsp_x4}{ <br /> {nbsp_x4}sprite_add_from_surface(spr, i, 0, 32, 32, true, true, 16, 16);<br /> {nbsp_x4}} <br /> sprite_save_strip(spr, ""Custom_Player_Sprite.png"");<br /> sprite_delete(spr);"
sprite_save_strip.htm+html.body.p:117-3,"The above code creates a sprite from the surface indexed in the variable ""surf"", assigning its index to the local variable ""spr_Custom"", and then uses a <tt>for</tt> loop to move across the surface and capture various sections which are added into the sprite as sub-images. this new sprite is then saved as a png strip before being removed from memory."
sprite_save_strip.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Sprite_Manipulation.htm"">Sprite Manipulation</a>"
sprite_save_strip.htm+html.body.div.div.div.div:126-9,"Next: <a href=""sprite_flush.htm"">sprite_flush</a>"
sprite_save_strip.htm+html.body.p:138-1,{SEARCH_RESULT} Page explaining the function sprite_save_strip
