buffer_async_group_begin.htm+html.head.title:55-3,buffer_async_group_begin
buffer_async_group_begin.htm+html.head.title:59-3,buffer_async_group_begin
buffer_async_group_begin.htm+html.body.div.div.div[title]:73-7,buffer_async_group_begin
buffer_async_group_begin.htm+html.body.div.div.div:73-7,buffer_async_group_begin
buffer_async_group_begin.htm+html.body.h1:86-3,buffer_async_group_begin
buffer_async_group_begin.htm+html.body.p:87-3,"This function is called when you want to begin the saving out of multiple buffers to multiple files. The ""groupname"" is a string and will be used as the directory name for where the files will be saved, and should be used as part of the file path when loading the files back into the IDE later (using any of the <a href=""buffer_load.htm""><tt>buffer_load()</tt></a> functions). This function is <i>only</i> for use with the <a href=""buffer_save_async.htm""><tt>buffer_save_async()</tt></a> function and you must also finish the save definition by calling <a href=""buffer_async_group_end.htm""><tt>buffer_async_group_end()</tt></a> function otherwise the files will not be saved out."
buffer_async_group_begin.htm+html.body.p:90-3,"Note that for the console platforms (like PS4 for example), the ""groupname"" will be used as the save slot description, and using this function can help you avoid having the UI show for every file that is being saved out. Also note that when using UWP you can roam your save games between native XBox and Microsoft store windows by creating a group that is the same as an ERA Xbox group, for example:"
buffer_async_group_begin.htm+html.body.p:92-3,"{ANY_CODE} if os_type == os_uwp<br /> {nbsp_x4}{ <br /> {nbsp_x4}buffer_async_group_begin(""root/yourgroupname""); <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}buffer_async_group_begin(""yourgroupname""); <br /> {nbsp_x4}}"
buffer_async_group_begin.htm+html.body.h4:101-3,Syntax:
buffer_async_group_begin.htm+html.body.p:102-3,buffer_async_group_begin(groupname);
buffer_async_group_begin.htm+html.body.table.tbody.tr.th:106-9,Argument
buffer_async_group_begin.htm+html.body.table.tbody.tr.th:107-9,Description
buffer_async_group_begin.htm+html.body.table.tbody.tr.td:110-9,groupname
buffer_async_group_begin.htm+html.body.table.tbody.tr.td:111-9,The name of the group (as a string).
buffer_async_group_begin.htm+html.body.h4:116-3,Returns:
buffer_async_group_begin.htm+html.body.p:117-3,N/A
buffer_async_group_begin.htm+html.body.h4:119-3,Example:
buffer_async_group_begin.htm+html.body.p:120-3,"{ANY_CODE} buffer_async_group_begin(""SaveGame"");<br /> save1 = buffer_save_async(buff1, ""Player_Save1.sav"", 0, 16384);<br /> save2 = buffer_save_async(buff2, ""Player_Save2.sav"", 0, 16384);<br /> save3 = buffer_save_async(buff3, ""Player_Save3.sav"", 0, 16384);<br /> save4 = buffer_save_async(buff4, ""Player_Save4.sav"", 0, 16384);<br /> buffer_async_group_end();"
buffer_async_group_begin.htm+html.body.p:123-3,The above code starts a buffer group then sets it to save out 4 files asynchronously. The group definition is then ended (at which point saving will begin).
buffer_async_group_begin.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_async_group_begin.htm+html.body.div.div.div.div:131-9,"Next: <a href=""buffer_async_group_option.htm"">buffer_async_group_option</a>"
buffer_async_group_begin.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for buffer_async_group_begin
