room_set_persistent.htm+html.head.title:55-3,room_set_persistent
room_set_persistent.htm+html.head.title:59-3,room_set_persistent
room_set_persistent.htm+html.body.div.div.div[title]:73-7,room_set_persistent
room_set_persistent.htm+html.body.div.div.div:73-7,room_set_persistent
room_set_persistent.htm+html.body.h1:86-3,room_set_persistent
room_set_persistent.htm+html.body.p:87-3,"With this function you can change (or set) the persistence of any room in your game <i>except the current one</i>. A room with persistence flagged as <tt>true</tt> it will maintain the state of all instances within that room if the player leaves and then returns, whereas if persistence is flagged as <tt>false</tt> it will be reset to the initial state every time. You should note that a persistent room uses considerably more memory than a normal room and it is not recommended to have too many of them in your game."
room_set_persistent.htm+html.body.p:90-3,"<b>NOTE</b>: This function will <b>NOT</b> work to switch off persistence if the room has already been visited! A persistent room, once visited, is held in memory and to switch off persistence you should go to that room and set the <span style=""font-size:1px;""><a href=""room_persistent.htm""><tt style=""font-size: 14px"">room_persistent</tt></a></span> variable to <tt>false</tt> and then exit the room again."
room_set_persistent.htm+html.body.h4:92-3,Syntax:
room_set_persistent.htm+html.body.p:93-3,"room_set_persistent(index, val);"
room_set_persistent.htm+html.body.table.tbody.tr.th:97-9,Argument
room_set_persistent.htm+html.body.table.tbody.tr.th:98-9,Description
room_set_persistent.htm+html.body.table.tbody.tr.td:101-9,index
room_set_persistent.htm+html.body.table.tbody.tr.td:102-9,The index of the room to set the persistence of.
room_set_persistent.htm+html.body.table.tbody.tr.td:105-9,val
room_set_persistent.htm+html.body.table.tbody.tr.td:106-9,Whether the room shall be persistent (<tt>true</tt>) or not (<tt>false</tt>).
room_set_persistent.htm+html.body.h4:111-3,Returns:
room_set_persistent.htm+html.body.p:112-3,N/A
room_set_persistent.htm+html.body.h4:114-3,Example:
room_set_persistent.htm+html.body.p:115-3,"{ANY_CODE} global.myroom = room_add();<br /> room_set_width(global.myroom, 640);<br /> room_set_height(global.myroom, 480);<br /> room_set_persistent(global.myroom, true);"
room_set_persistent.htm+html.body.p:116-3,"This will create a new room and store its index in the variable ""global.myroom"". It will then set its width to 640 pixels, its height to 480 pixels, its caption to 'Game Room' and its persistence to 'true'."
room_set_persistent.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Rooms.htm"">Rooms</a>"
room_set_persistent.htm+html.body.div.div.div.div:124-9,"Next: <a href=""room_set_view_enabled.htm"">room_set_view_enabled</a>"
room_set_persistent.htm+html.body.p:136-1,{SEARCH_RESULT} Page outlining the function room_set_persistent
