layer_sequence_pause.htm+html.head.title:55-3,layer_sequence_pause
layer_sequence_pause.htm+html.head.title:59-3,layer_sequence_pause
layer_sequence_pause.htm+html.body.div.div.div[title]:73-7,layer_sequence_pause
layer_sequence_pause.htm+html.body.div.div.div:73-7,layer_sequence_pause
layer_sequence_pause.htm+html.body.h1:86-3,layer_sequence_pause
layer_sequence_pause.htm+html.body.p:87-3,"With this function you can pause the playback of the given sequence. You supply the sequence element ID as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> and the function will pause the sequence until you begin playback again using the function <a href=""layer_sequence_play.htm""><tt>layer_sequence_play()</tt></a>."
layer_sequence_pause.htm+html.body.h4:89-3,Syntax:
layer_sequence_pause.htm+html.body.p:90-3,layer_sequence_pause(sequence_element_id)
layer_sequence_pause.htm+html.body.table.tbody.tr.th:94-9,Argument
layer_sequence_pause.htm+html.body.table.tbody.tr.th:95-9,Description
layer_sequence_pause.htm+html.body.table.tbody.tr.td:98-9,sequence_element_id
layer_sequence_pause.htm+html.body.table.tbody.tr.td:99-9,The unique ID value of the sequence element to target
layer_sequence_pause.htm+html.body.h4:104-3,Returns:
layer_sequence_pause.htm+html.body.p:105-3,N/A
layer_sequence_pause.htm+html.body.h4:107-3,Example:
layer_sequence_pause.htm+html.body.p:108-3,"{ANY_CODE} var _seq = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> if global.Pause<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_sequence_pause(_seq); <br /> {nbsp_x4}}"
layer_sequence_pause.htm+html.body.p:112-3,"The above code creates a new sequence and stores its ID in a local variable. It then checks to see if the game is paused, and if it is it pauses the playback of the sequence."
layer_sequence_pause.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_pause.htm+html.body.div.div.div.div:120-9,"Next: <a href=""layer_sequence_play.htm"">layer_sequence_play</a>"
layer_sequence_pause.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the function layer_sequence_pause
