instance_count.htm+html.head.title:55-3,instance_count
instance_count.htm+html.head.title:59-3,instance_count
instance_count.htm+html.body.div.div.div[title]:73-7,instance_count
instance_count.htm+html.body.div.div.div:73-7,instance_count
instance_count.htm+html.body.h1:86-3,instance_count
instance_count.htm+html.body.p:87-3,"With this <b>read only</b> variable you can get a count of all active instances that are in the room. This will include the instance running the code, but does <i>not</i> include those instances that have been deactivated using the <a href=""Deactivating_Instances/Deactivating_Instances.htm"">instance deactivate</a> functions. Note that this variable will only give you the number of instances at the <i>start</i> of the step, so any changes to the instances in the room made after the step has started will not be taken into consideration."
instance_count.htm+html.body.h4:89-3,Syntax:
instance_count.htm+html.body.p:90-3,instance_count;
instance_count.htm+html.body.h4:92-3,Returns:
instance_count.htm+html.body.p:93-3,Real
instance_count.htm+html.body.h4:95-3,Example:
instance_count.htm+html.body.p:96-3,"{ANY_CODE} if (instance_count &lt; 100)<br /> {nbsp_x4}{ <br /> {nbsp_x4}var dif = 100 - instance_count;<br /> {nbsp_x4}while (--dif &gt; 0)<br /> {nbsp_x8}{ <br /> {nbsp_x8}instance_create_layer(random(room_width), random(room_height), ""Effects"", obj_Star);<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
instance_count.htm+html.body.p:101-3,"The above code will create multiple instances of the object ""obj_Star"" until the total instance count reaches 100."
instance_count.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Instances.htm"">Instances</a>"
instance_count.htm+html.body.div.div.div.div:109-9,"Next: <a href=""alarm_get.htm"">alarm_get</a>"
instance_count.htm+html.body.p:121-1,{SEARCH_RESULT} Page outlining the function instance_count
