buffer_create_from_vertex_buffer_ext.htm+html.head.title:55-3,buffer_create_from_vertex_buffer_ext
buffer_create_from_vertex_buffer_ext.htm+html.head.title:59-3,buffer_create_from_vertex_buffer_ext
buffer_create_from_vertex_buffer_ext.htm+html.body.div.div.div[title]:73-7,buffer_create_from_vertex_buffer_ext
buffer_create_from_vertex_buffer_ext.htm+html.body.div.div.div:73-7,buffer_create_from_vertex_buffer_ext
buffer_create_from_vertex_buffer_ext.htm+html.body.h1:86-3,buffer_create_from_vertex_buffer_ext
buffer_create_from_vertex_buffer_ext.htm+html.body.p:87-3,"You use this function to allocate a portion of memory as a buffer in your game filled with the data from a previously created <a href=""../Drawing/Primitives/Primitives_And_Vertex_Formats.htm"">vertex buffer</a>. The function returns a unique <i>buffer id</i> that should be stored in a variable and used for all further function calls to the buffer. The function takes the id for the vertex buffer to use (as returned by the function <a href=""../Drawing/Primitives/vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>, for example) with the following constants being used to define the buffer type:"
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.th:93-9,Constant
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.th:94-9,Description
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:97-9,buffer_fixed
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:98-9,A buffer of fixed size.
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:101-9,buffer_grow
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:102-9,"A buffer that will ""grow"" dynamically as data is added"
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:105-9,buffer_wrap
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:106-9,"A buffer where the data will ""wrap"". When the data being added reaches the limit of the buffer size, the overwrite will be placed back at the start of the buffer, and further writing will continue from that point."
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:109-9,buffer_fast
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:110-9,"Special ""stripped"" buffer that is extremely fast to read/write to. Can only be used with <tt>buffer_u8</tt> <a href=""buffer_write.htm"">data types</a>, and <i>must</i> be 1 byte aligned."
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:113-9,buffer_vbuffer
buffer_create_from_vertex_buffer_ext.htm+html.body.table.tbody.tr.td:114-9,This type of buffer is to be used as a vertex buffer only.
