path_clear_points.htm+html.head.title:55-3,path_clear_points
path_clear_points.htm+html.head.title:59-3,path_clear_points
path_clear_points.htm+html.body.div.div.div[title]:73-7,path_clear_points
path_clear_points.htm+html.body.div.div.div:73-7,path_clear_points
path_clear_points.htm+html.body.h1:86-3,path_clear_points
path_clear_points.htm+html.body.p:87-3,"With this function you can remove all point definitions from a path, effectively making an ""empty"" path. This <i>does not</i> delete the path, for that you should use <a href=""path_delete.htm""><tt>path_delete()</tt></a>, however it should be noted that <strong>this function changes the actual path asset</strong>, and so will permanently affect how the path is used by all instances in the game from the moment the function is used until the end of the game. If this is not what you require, then you should use a function like <span class=""inline""><a href=""path_duplicate.htm"">path_duplicate()</a></span> to create a copy of the path first, then call this function on the duplicated asset (don't forget to call <span class=""inline""><a href=""path_delete.htm"">path_delete()</a></span> on the asset when it is no longer required)."
path_clear_points.htm+html.body.h4:92-3,Syntax:
path_clear_points.htm+html.body.p:93-3,path_clear_points(index);
path_clear_points.htm+html.body.table.tbody.tr.th:97-9,Argument
path_clear_points.htm+html.body.table.tbody.tr.th:98-9,Description
path_clear_points.htm+html.body.table.tbody.tr.td:101-9,index
path_clear_points.htm+html.body.table.tbody.tr.td:102-9,The index of the path to clear.
path_clear_points.htm+html.body.h4:107-3,Returns:
path_clear_points.htm+html.body.p:108-3,N/A
path_clear_points.htm+html.body.h4:110-3,Example:
path_clear_points.htm+html.body.p:111-3,{ANY_CODE} if path_get_number(mypath) &gt; 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}path_clear_points(mypath); <br /> {nbsp_x4}}
path_clear_points.htm+html.body.p:115-3,"The above code checks to see if there are any points on the path indexed in the variable ""mypath"" and if there are, it clears the path."
path_clear_points.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Path_Manipulation.htm"">Path Manipulation</a>"
path_clear_points.htm+html.body.div.div.div.div:123-9,"Next: <a href=""path_append.htm"">path_append</a>"
path_clear_points.htm+html.body.p:136-1,{SEARCH_RESULT} Page explaining the function path_clear_points
