layer_sprite_angle.htm+html.head.title:55-3,layer_sprite_angle
layer_sprite_angle.htm+html.head.title:59-3,layer_sprite_angle
layer_sprite_angle.htm+html.body.div.div.div[title]:73-7,layer_sprite_angle
layer_sprite_angle.htm+html.body.div.div.div:73-7,layer_sprite_angle
layer_sprite_angle.htm+html.body.h1:86-3,layer_sprite_angle
layer_sprite_angle.htm+html.body.p:87-3,"Using this function you can change the angle for the given sprite element on a layer. You give the sprite element ID (which you get when you create a sprite element using <a href=""layer_sprite_create.htm""><tt>layer_sprite_create()</tt></a> or when you use the function <a href=""layer_sprite_get_id.htm""><tt>layer_sprite_get_id()</tt></a>), and then set the angle value, from 0 to 359 anti-clockwise, where 0 is to the right, 90 is to the top, 180 is to the left and 270 is to the bottom. If you set a value greater than 360 this will be looped to bring it within the 0 - 359 range."
layer_sprite_angle.htm+html.body.h4:91-3,Syntax:
layer_sprite_angle.htm+html.body.p:92-3,"layer_sprite_angle(sprite_element_id, angle);"
layer_sprite_angle.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_sprite_angle.htm+html.body.table.tbody.tr.th:97-9,Description
layer_sprite_angle.htm+html.body.table.tbody.tr.td:100-9,sprite_element_id
layer_sprite_angle.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the sprite element to change
layer_sprite_angle.htm+html.body.table.tbody.tr.td:104-9,angle
layer_sprite_angle.htm+html.body.table.tbody.tr.td:105-9,The angle of the sprite (default is 0)
layer_sprite_angle.htm+html.body.h4:110-3,Returns:
layer_sprite_angle.htm+html.body.p:111-3,N/A
layer_sprite_angle.htm+html.body.h4:113-3,Example:
layer_sprite_angle.htm+html.body.p:114-3,"{ANY_CODE} var asset_sprite = layer_sprite_get_id(layer, ""gfc_Trees"");<br /> if layer_sprite_get_angle(asset_sprite) != 0<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_sprite_angle(asset_sprite, 0);<br /> {nbsp_x3}}"
layer_sprite_angle.htm+html.body.p:117-3,The above code will check the sprite element assigned to the layer the instance running the code is on and if its angle is not 0 it will set it to 0.
layer_sprite_angle.htm+html.body.div.div.div.div:124-9,"Back: <a href=""Sprite_Layers.htm"">Sprite Layers</a>"
layer_sprite_angle.htm+html.body.div.div.div.div:125-9,"Next: <a href=""layer_sprite_blend.htm"">layer_sprite_blend</a>"
layer_sprite_angle.htm+html.body.p:137-1,{SEARCH_RESULT} Page outlining the function layer_sprite_angle
