layer_tilemap_destroy.htm+html.head.title:55-3,layer_tilemap_destroy
layer_tilemap_destroy.htm+html.head.title:59-3,layer_tilemap_destroy
layer_tilemap_destroy.htm+html.body.div.div.div[title]:73-7,layer_tilemap_destroy
layer_tilemap_destroy.htm+html.body.div.div.div:73-7,layer_tilemap_destroy
layer_tilemap_destroy.htm+html.body.h1:86-3,layer_tilemap_destroy
layer_tilemap_destroy.htm+html.body.p:87-3,"This function will destroy the given tile map element. You supply the tile map ID (which you get when you create the tile map using <a href=""layer_tilemap_create.htm""><tt>layer_tilemap_create()</tt></a> or when you use the layer ID along with <a href=""layer_tilemap_get_id.htm""><tt>layer_get_tilemap_id()</tt></a>) and this will remove it. Note that this does <i>not</i> remove the layer, only the tile map from it, and if the tile map is one that has been added in the room editor, then the next time you leave the room and then return, the tile map will be recreated again. However if the room is persistent, the tile map will be removed unless room persistence is switched off again."
layer_tilemap_destroy.htm+html.body.h4:91-3,Syntax:
layer_tilemap_destroy.htm+html.body.p:92-3,layer_tilemap_destroy(tilemap_element_id)
layer_tilemap_destroy.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_tilemap_destroy.htm+html.body.table.tbody.tr.th:97-9,Description
layer_tilemap_destroy.htm+html.body.table.tbody.tr.td:100-9,tilemap_element_id
layer_tilemap_destroy.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the tile map to be destroyed
layer_tilemap_destroy.htm+html.body.h4:106-3,Returns:
layer_tilemap_destroy.htm+html.body.p:107-3,N/A
layer_tilemap_destroy.htm+html.body.h4:109-3,Example:
layer_tilemap_destroy.htm+html.body.p:110-3,"{ANY_CODE} var lay_id = layer_get_id(""Tiles_trees"");<br /> var tile_id = layer_tilemap_get_id(lay_id);<br /> if layer_tilemap_exists(lay_id, tile_id)<br /> {nbsp_x4}{ <br /> {nbsp_x4}layer_tilemap_destroy(tile_id); <br /> {nbsp_x4}}"
layer_tilemap_destroy.htm+html.body.p:114-3,"The above code checks the layer ""Tiles_trees"" to see if the given tile map element exists and if it does, then it is destroyed (but not the layer)."
layer_tilemap_destroy.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Tile_Map_Layers.htm"">Tile Map Layers</a>"
layer_tilemap_destroy.htm+html.body.div.div.div.div:122-9,"Next: <a href=""tilemap_tileset.htm"">tilemap_tileset</a>"
layer_tilemap_destroy.htm+html.body.p:134-1,{SEARCH_RESULT} Page outlining the function layer_tilemap_destroy
