achievement_show_leaderboards.htm+html.head.title:55-3,achievement_show_leaderboards
achievement_show_leaderboards.htm+html.head.title:59-3,achievement_show_leaderboards
achievement_show_leaderboards.htm+html.body.div.div.div[title]:73-7,achievement_show_leaderboards
achievement_show_leaderboards.htm+html.body.div.div.div:73-7,achievement_show_leaderboards
achievement_show_leaderboards.htm+html.body.h1:86-3,achievement_show_leaderboards
achievement_show_leaderboards.htm+html.body.p:87-3,"This function will open the leaderboards page for the chosen platform. Please note that this is an <i>asynchronous function</i>, ie: your game will continue to run in the background while the leaderboards page is being shown. As such, you should be careful where you use this and make sure to pause the game or only permit it to be shown in areas of your game where it will not interfere with the game-play."
achievement_show_leaderboards.htm+html.body.h4:90-3,Syntax:
achievement_show_leaderboards.htm+html.body.p:91-3,{ANY_CODE} achievement_show_leaderboards()
achievement_show_leaderboards.htm+html.body.h4:93-3,Returns:
achievement_show_leaderboards.htm+html.body.p:94-3,N/A
achievement_show_leaderboards.htm+html.body.h4:96-3,Example:
achievement_show_leaderboards.htm+html.body.p:97-3,"{ANY_CODE} if achievement_available()<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.Pause = true;<br /> {nbsp_x4}instance_create_layer(0, 0, ""Controllers"", obj_Pause);<br /> {nbsp_x4}achievement_show_leaderboards(); <br /> {nbsp_x4}}"
achievement_show_leaderboards.htm+html.body.p:101-3,"The above code checks to see if the chosen leaderboard and achievement service is available and if so it sets a global variable and creates a controller ""pause"" instance before calling the function to show the leaderboards on screen."
achievement_show_leaderboards.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Achievements_And_Leaderboards.htm"">Achievements And Leaderboards</a>"
achievement_show_leaderboards.htm+html.body.div.div.div.div:109-9,"Next: <a href=""achievement_show_challenge_notifications.htm"">achievement_show_challenge_notifications</a>"
achievement_show_leaderboards.htm+html.body.p:121-1,{SEARCH_RESULT} Reference page for achievement_show_leaderboards
