alarm_get.htm+html.head.title:55-3,alarm_get
alarm_get.htm+html.head.title:59-3,alarm_get
alarm_get.htm+html.body.div.div.div[title]:73-7,alarm_get
alarm_get.htm+html.body.div.div.div:73-7,alarm_get
alarm_get.htm+html.body.h1:86-3,alarm_get
alarm_get.htm+html.body.p:87-3,"This function can be used to get the current value of the given alarm. You supply the alarm number from 0 to 11 and this function will return the value that the alarm is currently on. This is an alternative method to getting the <a href=""Instance_Variables/alarm.htm"">alarm array</a> value directly."
alarm_get.htm+html.body.h4:90-3,Syntax:
alarm_get.htm+html.body.p:91-3,alarm_get(index);
alarm_get.htm+html.body.table.tbody.tr.th:95-9,Argument
alarm_get.htm+html.body.table.tbody.tr.th:96-9,Description
alarm_get.htm+html.body.table.tbody.tr.td:99-9,index
alarm_get.htm+html.body.table.tbody.tr.td:100-9,"The alarm index to get, from 0 to 11."
alarm_get.htm+html.body.h4:105-3,Returns:
alarm_get.htm+html.body.p:106-3,Real (integer)
alarm_get.htm+html.body.h4:108-3,Example:
alarm_get.htm+html.body.p:109-3,"{ANY_CODE} for (var i = 0; i &lt; 12; i++)<br /> {nbsp_x3}{ <br /> {nbsp_x3}if alarm_get(i) &gt; 0 alarm_set(i, -1);<br /> {nbsp_x3}}"
alarm_get.htm+html.body.p:112-3,"The above code checks all the alarms in the calling instance and if they are greater than 0 it sets them to -1, stopping them from counting down any further."
alarm_get.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Instances.htm"">Instances</a>"
alarm_get.htm+html.body.div.div.div.div:120-9,"Next: <a href=""alarm_set.htm"">alarm_set</a>"
alarm_get.htm+html.body.p:132-1,{SEARCH_RESULT} Page outlining the function alarm_get
