sprite_index.htm+html.head.title:55-3,sprite_index
sprite_index.htm+html.head.title:59-3,sprite_index
sprite_index.htm+html.body.div.div.div[title]:73-7,sprite_index
sprite_index.htm+html.body.div.div.div:73-7,sprite_index
sprite_index.htm+html.body.h1:86-3,sprite_index
sprite_index.htm+html.body.p:87-3,"This variable returns the index of the current sprite for the instance, or -1 if the instance has no sprite associated with it. You can change it to give the instance a different sprite by giving it the name of a sprite from the resource tree or by using a variable that has an externally loaded sprite indexed in it. Changing the sprite does not change the index of the currently visible frame, so if you change the sprite on frame number 3, the new sprite will be drawn with that frame visible (assuming it has the same number of frames)."
sprite_index.htm+html.body.h4:91-3,Syntax:
sprite_index.htm+html.body.p:92-3,sprite_index;
sprite_index.htm+html.body.h4:94-3,Returns:
sprite_index.htm+html.body.p:95-3,Real (integer - resource index value)
sprite_index.htm+html.body.h4:97-3,Example:
sprite_index.htm+html.body.p:98-3,"{ANY_CODE} with (obj_Check)<br /> {nbsp_x4}{ <br /> {nbsp_x4}if !collision_line(x, y, other.x, other.y, obj_Wall, false, true)<br /> {nbsp_x8}{ <br /> {nbsp_x8}sprite_index = spr_spotted;<br /> {nbsp_x8}} <br /> {nbsp_x4}else <br /> {nbsp_x8}{ <br /> {nbsp_x8}sprite_index = spr_clear;<br /> {nbsp_x8}} <br /> {nbsp_x4}}"
sprite_index.htm+html.body.p:106-3,"The above code will loop through all instances of ""obj_Check"" checking for a collision line between them and the instance running the code. The sprite of those instances will be changed depending on the return value (true or false) for the collision line."
sprite_index.htm+html.body.div.div.div.div:114-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
sprite_index.htm+html.body.div.div.div.div:115-9,"Next: <a href=""sprite_width.htm"">sprite_width</a>"
sprite_index.htm+html.body.p:127-1,{SEARCH_RESULT} Page explaining the function sprite_index
