tag_get_asset_ids.htm+html.head.title:55-3,tag_get_asset_ids
tag_get_asset_ids.htm+html.head.title:59-3,tag_get_asset_ids
tag_get_asset_ids.htm+html.body.div.div.div[title]:73-7,tag_get_asset_ids
tag_get_asset_ids.htm+html.body.div.div.div:73-7,tag_get_asset_ids
tag_get_asset_ids.htm+html.body.h1:86-3,tag_get_asset_ids
tag_get_asset_ids.htm+html.body.p:87-3,"With this function you can get all the assets of a given type that have the given tags assigned to them. You supply either a single tag (as a string) or an array, where each item in the array is a tag (as a string), as well as the type of asset to check. the type of asset should be one of the following constants:"
tag_get_asset_ids.htm+html.body.table.tbody.tr.th:93-9,Constant
tag_get_asset_ids.htm+html.body.table.tbody.tr.th:94-9,Description
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:97-9,asset_object
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:98-9,"The given name refers to an <a href=""../../../../The_Asset_Editors/Objects.htm"">object</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:101-9,asset_sprite
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:102-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sprites.htm"">sprite</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:105-9,asset_sound
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:106-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sounds.htm"">sound</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:109-9,asset_room
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:110-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Rooms.htm"">room</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:113-9,asset_tiles
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:114-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Tile_Sets.htm"">tile set</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:117-9,asset_path
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:118-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Paths.htm"">path</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:121-9,asset_script
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:122-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Scripts.htm"">script</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:125-9,asset_font
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:126-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Fonts.htm"">font</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:129-9,asset_timeline
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:130-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Timelines.htm"">time line</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:133-9,asset_shader
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:134-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Shaders.htm"">shader</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:137-9,asset_animationcurve
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:138-9,"The given name refers to an <a href=""../../../../The_Asset_Editors/Animation_Curves.htm"">Animation Curve</a>."
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:141-9,asset_sequence
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:142-9,"The given name refers to a <a href=""../../../../The_Asset_Editors/Sequences.htm"">Sequence</a>."
tag_get_asset_ids.htm+html.body.p:147-3,"The function will return an array, where each item in the array will be a single asset index value. If there are no assets of the type that have the given tag(s), an empty array will be returned."
tag_get_asset_ids.htm+html.body.h4:149-3,Syntax:
tag_get_asset_ids.htm+html.body.p:150-3,"tag_get_asset_ids(tags, asset_type);"
tag_get_asset_ids.htm+html.body.table.tbody.tr.th:154-9,Argument
tag_get_asset_ids.htm+html.body.table.tbody.tr.th:155-9,Description
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:158-9,tags
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:159-9,A single asset tag string or an array with various asset tags.
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:162-9,asset_type
tag_get_asset_ids.htm+html.body.table.tbody.tr.td:163-9,An asset type constant (listed above)
tag_get_asset_ids.htm+html.body.h4:168-3,Returns:
tag_get_asset_ids.htm+html.body.p:169-3,Array
tag_get_asset_ids.htm+html.body.h4:171-3,Example:
tag_get_asset_ids.htm+html.body.p:172-3,"{ANY_CODE} var _paths = tag_get_asset_ids(""enemy"", asset_path);<br /> var _num = irandom(array_length(_paths) - 1);<br /> path_start(_paths[_num], 1, path_action_reverse, false);"
tag_get_asset_ids.htm+html.body.p:173-3,"The above code uses the tag ""enemy"" to find all the path assets with that tag, before choosing one at random and assigning it to the instance running the code."
tag_get_asset_ids.htm+html.body.div.div.div.div:180-9,"Back: <a href=""Assets_And_Tags.htm"">Assets And Tags</a>"
tag_get_asset_ids.htm+html.body.div.div.div.div:181-9,"Next: <a href=""tag_get_assets.htm"">tag_get_assets</a>"
tag_get_asset_ids.htm+html.body.p:205-1,{SEARCH_RESULT} Page explaining the function tag_get_asset_ids
