audio_free_buffer_sound.htm+html.head.title:55-3,audio_free_buffer_sound
audio_free_buffer_sound.htm+html.head.title:59-3,audio_free_buffer_sound
audio_free_buffer_sound.htm+html.body.div.div.div[title]:73-7,audio_free_buffer_sound
audio_free_buffer_sound.htm+html.body.div.div.div:73-7,audio_free_buffer_sound
audio_free_buffer_sound.htm+html.body.h1:86-3,audio_free_buffer_sound
audio_free_buffer_sound.htm+html.body.p:87-3,"With this function you can free up the pointer index value associated with the sound ID. Freed sounds will not be available for playing, and if multiple instances of the sound are being played they will all be stopped. Note that before you can delete the buffer itself, you must first free all sound ID's associated with it."
audio_free_buffer_sound.htm+html.body.h4:90-3,Syntax:
audio_free_buffer_sound.htm+html.body.p:91-3,audio_free_buffer_sound(index);
audio_free_buffer_sound.htm+html.body.table.tbody.tr.th:95-9,Argument
audio_free_buffer_sound.htm+html.body.table.tbody.tr.th:96-9,Description
audio_free_buffer_sound.htm+html.body.table.tbody.tr.td:99-9,index
audio_free_buffer_sound.htm+html.body.table.tbody.tr.td:100-9,The index of the buffered sound to free.
audio_free_buffer_sound.htm+html.body.h4:105-3,Returns:
audio_free_buffer_sound.htm+html.body.p:106-3,N/A
audio_free_buffer_sound.htm+html.body.h4:108-3,Example:
audio_free_buffer_sound.htm+html.body.p:109-3,{ANY_CODE} audio_free_buffer_sound(soundID);
audio_free_buffer_sound.htm+html.body.p:110-3,"The above code frees the buffered sound indexed in the variable ""soundID""."
audio_free_buffer_sound.htm+html.body.div.div.div.div:117-9,"Back: <a href=""../Audio.htm"">Audio Buffers</a>"
audio_free_buffer_sound.htm+html.body.div.div.div.div:118-9,"Next: <a href=""audio_create_play_queue.htm"">audio_create_play_queue</a>"
audio_free_buffer_sound.htm+html.body.p:131-1,{SEARCH_RESULT} Page explaining the function audio_free_buffer_sound
