layer_sequence_exists.htm+html.head.title:55-3,layer_sequence_exists
layer_sequence_exists.htm+html.head.title:59-3,layer_sequence_exists
layer_sequence_exists.htm+html.body.div.div.div[title]:73-7,layer_sequence_exists
layer_sequence_exists.htm+html.body.div.div.div:73-7,layer_sequence_exists
layer_sequence_exists.htm+html.body.h1:86-3,layer_sequence_exists
layer_sequence_exists.htm+html.body.p:87-3,"With this function you can check to see if a sequence element exists on the given layer. You supply the layer ID which can be a string of the layer name - as defined in the room editor - or the unique layer ID - as returned by the function <a href=""../General_Layer_Functions/layer_get_id.htm""><tt>layer_get_id()</tt></a>, as well the sequence element ID - as returned by <a href=""layer_sequence_create.htm""><tt>layer_sequence_create()</tt></a> or by one of the <a href=""../General_Layer_Functions/General_Layer_Functions.htm"">layer element functions</a> - and it will return <tt>true</tt> if the given element exists or <tt>false</tt> otherwise."
layer_sequence_exists.htm+html.body.h4:91-3,Syntax:
layer_sequence_exists.htm+html.body.p:92-3,"layer_sequence_exists(layer_id, sequence_element_id)"
layer_sequence_exists.htm+html.body.table.tbody.tr.th:96-9,Argument
layer_sequence_exists.htm+html.body.table.tbody.tr.th:97-9,Description
layer_sequence_exists.htm+html.body.table.tbody.tr.td:100-9,layer_ID
layer_sequence_exists.htm+html.body.table.tbody.tr.td:101-9,The unique ID or name of the layer to check
layer_sequence_exists.htm+html.body.table.tbody.tr.td:104-9,sequence_element_id
layer_sequence_exists.htm+html.body.table.tbody.tr.td:105-9,The unique ID value of the sequence element to target
layer_sequence_exists.htm+html.body.h4:110-3,Returns:
layer_sequence_exists.htm+html.body.p:111-3,Boolean
layer_sequence_exists.htm+html.body.h4:113-3,Example:
layer_sequence_exists.htm+html.body.p:114-3,"{ANY_CODE} if !layer_sequence_exists(""Background"", my_seq)<br /> {nbsp_x4}{ <br /> {nbsp_x4}my_seq = layer_sequence_create(""Background"", 0, 0, seq_AnimatedBackground);<br /> {nbsp_x4}layer_sequence_pause(my_seq); <br /> {nbsp_x4}}"
layer_sequence_exists.htm+html.body.p:118-3,"The above code checks to see if the given sequence element exists, and if it does not then it creates a new sequence on the given layer then pauses it."
layer_sequence_exists.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Sequence_Layers.htm"">Sequence Layers</a>"
layer_sequence_exists.htm+html.body.div.div.div.div:126-9,"Next: <a href=""layer_sequence_create.htm"">layer_sequence_create</a>"
layer_sequence_exists.htm+html.body.p:138-1,{SEARCH_RESULT} Page outlining the function layer_sequence_exists
