layer_get_forced_depth.htm+html.head.title:55-3,layer_get_forced_depth
layer_get_forced_depth.htm+html.head.title:59-3,layer_get_forced_depth
layer_get_forced_depth.htm+html.body.div.div.div[title]:73-7,layer_get_forced_depth
layer_get_forced_depth.htm+html.body.div.div.div:73-7,layer_get_forced_depth
layer_get_forced_depth.htm+html.body.h1:86-3,layer_is_draw_depth_forced
layer_get_forced_depth.htm+html.body.p:87-3,"This function can be used to retrieve the Z depth set for rendering layers within the room. See <a href=""layer_force_draw_depth.htm""><tt>layer_force_draw_depth()</tt></a> for more information."
layer_get_forced_depth.htm+html.body.h4:89-3,Syntax:
layer_get_forced_depth.htm+html.body.p:90-3,layer_get_forced_depth()
layer_get_forced_depth.htm+html.body.h4:92-3,Returns:
layer_get_forced_depth.htm+html.body.p:93-3,Real
layer_get_forced_depth.htm+html.body.h4:95-3,Example:
layer_get_forced_depth.htm+html.body.p:96-3,"{ANY_CODE} if layer_get_forced_depth() != 0<br /> {nbsp_x3}{ <br /> {nbsp_x3}layer_force_draw_depth(true, 0);<br /> {nbsp_x3}}"
layer_get_forced_depth.htm+html.body.p:99-3,"The above code checks to see if the layer Z depth is forced to a value of 0 or not and if it is not, it sets the layer Z depth to 0."
layer_get_forced_depth.htm+html.body.div.div.div.div:106-9,"Back: <a href=""General_Layer_Functions.htm"">General Layer Functions</a>"
layer_get_forced_depth.htm+html.body.div.div.div.div:107-9,"Next: <a href=""layer_script_begin.htm"">layer_script_begin</a>"
layer_get_forced_depth.htm+html.body.p:119-1,{SEARCH_RESULT} Page outlining the function layer_get_forced_depth
