buffer_save.htm+html.head.title:55-3,buffer_save
buffer_save.htm+html.head.title:59-3,buffer_save
buffer_save.htm+html.body.div.div.div[title]:73-7,buffer_save
buffer_save.htm+html.body.div.div.div:73-7,buffer_save
buffer_save.htm+html.body.h1:86-3,buffer_save
buffer_save.htm+html.body.p:87-3,"With this function you can save the contents of a buffer to a file, ready to be read back into memory using the <a href=""buffer_load.htm""><tt>buffer_load()</tt></a> function."
buffer_save.htm+html.body.h4:89-3,Syntax:
buffer_save.htm+html.body.p:90-3,"buffer_save(buffer, filename);"
buffer_save.htm+html.body.table.tbody.tr.th:94-9,Argument
buffer_save.htm+html.body.table.tbody.tr.th:95-9,Description
buffer_save.htm+html.body.table.tbody.tr.td:98-9,buffer
buffer_save.htm+html.body.table.tbody.tr.td:99-9,The index of the buffer to save.
buffer_save.htm+html.body.table.tbody.tr.td:102-9,filename
buffer_save.htm+html.body.table.tbody.tr.td:103-9,The name of the file to save as.
buffer_save.htm+html.body.h4:108-3,Returns:
buffer_save.htm+html.body.p:109-3,N/A
buffer_save.htm+html.body.h4:111-3,Example:
buffer_save.htm+html.body.p:112-3,"{ANY_CODE} buffer_save(buff, ""Player_Save.sav"");"
buffer_save.htm+html.body.p:113-3,"Saves the current contents of the buffer with the id stored in the variable ""buff"" to a file."
buffer_save.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Buffers.htm"">Buffers</a>"
buffer_save.htm+html.body.div.div.div.div:121-9,"Next: <a href=""buffer_save_ext.htm"">buffer_save_ext</a>"
buffer_save.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for buffer_save
