image_angle.htm+html.head.title:55-3,image_angle
image_angle.htm+html.head.title:59-3,image_angle
image_angle.htm+html.body.div.div.div[title]:73-7,image_angle
image_angle.htm+html.body.div.div.div:73-7,image_angle
image_angle.htm+html.body.h1:86-3,image_alpha
image_angle.htm+html.body.p:87-3,"This value sets the angle (rotation) of the sprite and is measured in degrees, with the right being 0º, up being 90º, left being 180º and down being 270º. Set this variable to 0 to reset the sprite to be drawn as was defined in the sprite editor. Please note that for changes in this variable to be visible, the instance should have either <i>no</i> draw event (and so GameMaker Studio 2 will default draw the sprite) or be drawn using one of the extended drawing functions like <a href=""../../../Drawing/Sprites_And_Tiles/draw_self.htm""><tt>draw_self()</tt></a> or <a href=""../../../Drawing/Sprites_And_Tiles/draw_sprite_ext.htm""><tt>draw_sprite_ext()</tt></a>."
image_angle.htm+html.body.h4:91-3,Syntax:
image_angle.htm+html.body.p:92-3,image_angle;
image_angle.htm+html.body.h4:94-3,Returns:
image_angle.htm+html.body.p:95-3,Real (single precision floating point value)
image_angle.htm+html.body.h4:97-3,Example:
image_angle.htm+html.body.p:98-3,"{ANY_CODE} image_angle = point_direction(x, y, mouse_x, mouse_y);"
image_angle.htm+html.body.p:99-3,The above code will rotate the sprite of the instance to always point at the mouse position.
image_angle.htm+html.body.div.div.div.div:106-9,"Back: <a href=""Sprite_Instance_Variables.htm"">Sprite Instance Variables</a>"
image_angle.htm+html.body.div.div.div.div:107-9,"Next: <a href=""image_blend.htm"">image_blend</a>"
image_angle.htm+html.body.p:119-1,{SEARCH_RESULT} Page explaining the variable image_angle
