audio_group_load.htm+html.head.title:55-3,audio_group_load
audio_group_load.htm+html.head.title:59-3,audio_group_load
audio_group_load.htm+html.body.div.div.div[title]:73-7,audio_group_load
audio_group_load.htm+html.body.div.div.div:73-7,audio_group_load
audio_group_load.htm+html.body.h1:86-3,audio_group_load
audio_group_load.htm+html.body.p:87-3,"This function will load all the sounds that are flagged as belonging to the given Audio Group into memory. The function will return <tt>true</tt> if loading is initiated and <tt>false</tt> if the group ID is invalid, or it has already been flagged for loading. The function is asynchronous so your game will continue to run while the audio is loaded in the background. This means that it will also trigger an <a href=""../../../../../The_Asset_Editors/Object_Properties/Async_Events/Save_Load.htm"">Asynchronous Load/Save Event</a> to inform you that the whole group has been loaded into memory and the sounds can now be used."
audio_group_load.htm+html.body.h4:91-3,Syntax:
audio_group_load.htm+html.body.p:92-3,audio_group_load(groupID);
audio_group_load.htm+html.body.table.tbody.tr.th:96-9,Argument
audio_group_load.htm+html.body.table.tbody.tr.th:97-9,Description
audio_group_load.htm+html.body.table.tbody.tr.td:100-9,groupID
audio_group_load.htm+html.body.table.tbody.tr.td:101-9,"The index of the audio group to load (as defined in the <a href=""../../../../../Settings/Audio_Groups.htm"">Audio Groups Window</a>)"
audio_group_load.htm+html.body.h4:106-3,Returns:
audio_group_load.htm+html.body.p:107-3,Boolean
audio_group_load.htm+html.body.h4:109-3,Example:
audio_group_load.htm+html.body.p:110-3,{ANY_CODE} if !audio_group_is_loaded(audiogroup_level1)<br /> {nbsp_x3}{ <br /> {nbsp_x3}audio_group_load(audiogroup_level1); <br /> {nbsp_x3}}
audio_group_load.htm+html.body.p:114-3,"The above code checks to see if an audio group has been loaded and if not, it loads it."
audio_group_load.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Audio_Groups.htm"">Audio Groups</a>"
audio_group_load.htm+html.body.div.div.div.div:122-9,"Next: <a href=""audio_group_unload.htm"">audio_group_unload</a>"
audio_group_load.htm+html.body.p:135-1,{SEARCH_RESULT} Page explaining the function audio_group_load
